contagem_viagens,contagem_acumulada,rank,freq_acumulada
1296,1296,1,2.797867058137778
640,1936,2,4.179529802897174
623,2559,3,5.524492130998899
587,3146,4,6.791735929707908
475,3621,5,7.817188748084022
458,4079,6,8.805941149802464
387,4466,7,9.641415340774163
378,4844,8,10.45745989939768
369,5213,9,11.25407482567302
320,5533,10,11.94490619805272
320,5853,11,12.635737570432418
277,6130,12,13.233738477148593
276,6406,13,13.829580535826084
275,6681,14,14.423263746464887
270,6951,15,15.006152716910256
269,7220,16,15.58688283931694
266,7486,17,16.161136417607562
264,7750,18,16.731072299820816
264,8014,19,17.301008182034067
236,8250,20,17.810496319164095
232,8482,21,18.311349064139375
232,8714,22,18.812201809114658
230,8944,23,19.308736858012566
228,9172,24,19.800954210833098
227,9399,25,20.291012715614947
219,9618,26,20.763800436087305
215,9833,27,21.227952764404915
215,10048,28,21.692105092722525
202,10250,29,22.12819239653721
198,10448,30,22.555644308197145
194,10642,31,22.97446082770234
192,10834,32,23.388959651130158
187,11021,33,23.792664234364544
187,11208,34,24.19636881759893
185,11393,35,24.59575570475594
183,11576,36,24.99082489583558
180,11756,37,25.37941754279916
177,11933,38,25.761533645646683
175,12108,39,26.13933205241683
172,12280,40,26.510653915070918
172,12452,41,26.881975777725003
170,12622,42,27.24897994430172
169,12791,43,27.613825262839747
169,12960,44,27.97867058137778
163,13123,45,28.330562811683684
161,13284,46,28.67813734591222
160,13444,47,29.023553032102072
158,13602,48,29.364651022214545
154,13756,49,29.697113620172278
154,13910,50,30.029576218130003
151,14061,51,30.355562271971674
150,14211,52,30.67938947777466
148,14359,53,30.99889898750027
147,14506,54,31.316249649187196
146,14652,55,31.63144146283543
144,14796,56,31.942315580406294
144,14940,57,32.253189697977156
144,15084,58,32.564063815548025
142,15226,59,32.870620237041514
141,15367,60,33.17501781049632
140,15507,61,33.47725653591244
138,15645,62,33.77517756525118
138,15783,63,34.07309859458993
134,15917,64,34.36238423177392
134,16051,65,34.651669868957924
133,16184,66,34.938796658103236
133,16317,67,35.22592344724855
129,16446,68,35.504414844239115
128,16574,69,35.78074739319099
125,16699,70,36.050603398026816
123,16822,71,36.31614170678526
123,16945,72,36.581680015543704
123,17068,73,36.84721832430215
121,17189,74,37.10843893698323
121,17310,75,37.3696595496643
121,17431,76,37.63088016234537
120,17551,77,37.88994192698776
119,17670,78,38.14684484359146
118,17788,79,38.40158891215648
118,17906,80,38.65633298072149
116,18022,81,38.906759353209125
115,18137,82,39.15502687765808
114,18251,83,39.401135554068354
114,18365,84,39.64724423047862
110,18475,85,39.884717514734135
110,18585,86,40.12219079898966
109,18694,87,40.35750523520649
109,18803,88,40.59281967142333
108,18911,89,40.82597525960148
108,19019,90,41.05913084777962
106,19125,91,41.2879687398804
105,19230,92,41.514647783942486
104,19334,93,41.73916797996589
104,19438,94,41.9636881759893
103,19541,95,42.186049523974006
102,19643,96,42.40625202392004
101,19744,97,42.624295675827376
101,19845,98,42.84233932773472
100,19945,99,43.05822413160338
100,20045,100,43.274108935472036
98,20143,101,43.48567604326332
98,20241,102,43.6972431510546
98,20339,103,43.90881025884588
97,20436,104,44.118218518598475
97,20533,105,44.32762677835107
97,20630,106,44.53703503810367
96,20726,107,44.74428444981758
96,20822,108,44.95153386153149
94,20916,109,45.154465577168025
93,21009,110,45.355238444765874
93,21102,111,45.55601131236372
93,21195,112,45.75678417996157
92,21287,113,45.95539819952074
91,21378,114,46.15185337104121
91,21469,115,46.34830854256169
91,21560,116,46.544763714082166
90,21650,117,46.73906003756396
90,21740,118,46.933356361045746
89,21829,119,47.12549383648885
89,21918,120,47.317631311931954
88,22006,121,47.50760993933637
87,22093,122,47.6954297187021
86,22179,123,47.881090650029144
86,22265,124,48.066751581356186
85,22350,125,48.250253664644546
83,22433,126,48.42943805185553
83,22516,127,48.608622439066515
82,22598,128,48.78564797823881
82,22680,129,48.96267351741111
82,22762,130,49.13969905658341
82,22844,131,49.31672459575571
82,22926,132,49.49375013492801
81,23007,133,49.668616826061616
80,23087,134,49.84132466915654
80,23167,135,50.01403251225146
79,23246,136,50.184581507307705
79,23325,137,50.35513050236394
78,23403,138,50.523520649381496
77,23480,139,50.68975194836035
77,23557,140,50.85598324733922
76,23633,141,51.0200556982794
75,23708,142,51.181969301180885
75,23783,143,51.343882904082385
73,23856,144,51.5014788109065
73,23929,145,51.659074717730626
73,24002,146,51.81667062455474
72,24074,147,51.97210768334018
72,24146,148,52.1275447421256
71,24217,149,52.280822952872356
71,24288,150,52.4341011636191
71,24359,151,52.58737937436584
71,24430,152,52.74065758511258
70,24500,153,52.891776947820645
70,24570,154,53.0428963105287
70,24640,155,53.19401567323676
69,24709,156,53.34297618790613
69,24778,157,53.4919367025755
69,24847,158,53.64089721724488
68,24915,159,53.78769888387557
68,24983,160,53.93450055050625
68,25051,161,54.08130221713694
68,25119,162,54.228103883767616
67,25186,163,54.37274670235962
67,25253,164,54.51738952095162
67,25320,165,54.66203233954362
67,25387,166,54.80667515813562
66,25453,167,54.949159128688926
66,25519,168,55.09164309924225
65,25584,169,55.231968221756865
65,25649,170,55.3722933442715
65,25714,171,55.51261846678612
65,25779,172,55.652943589300754
64,25843,173,55.79110986377669
64,25907,174,55.929276138252625
64,25971,175,56.06744241272856
62,26033,176,56.20129099112714
62,26095,177,56.33513956952571
62,26157,178,56.46898814792427
62,26219,179,56.602836726322835
62,26281,180,56.736685304721405
62,26343,181,56.87053388311997
61,26404,182,57.00222361347985
60,26464,183,57.13175449580105
60,26524,184,57.26128537812223
59,26583,185,57.38865741240474
59,26642,186,57.51602944668724
59,26701,187,57.64340148096976
59,26760,188,57.77077351525226
58,26818,189,57.895986701496085
58,26876,190,58.021199887739904
58,26934,191,58.14641307398373
57,26991,192,58.26946741218886
57,27048,193,58.39252175039399
56,27104,194,58.513417240560436
56,27160,195,58.63431273072689
56,27216,196,58.75520822089333
56,27272,197,58.87610371105978
55,27327,198,58.99484035318754
55,27382,199,59.1135769953153
55,27437,200,59.232313637443056
55,27492,201,59.35105027957081
55,27547,202,59.469786921698585
55,27602,203,59.58852356382634
54,27656,204,59.70510135791541
54,27710,205,59.82167915200449
54,27764,206,59.93825694609356
54,27818,207,60.05483474018264
54,27872,208,60.17141253427172
53,27925,209,60.2858314803221
53,27978,210,60.400250426372494
53,28031,211,60.51466937242288
53,28084,212,60.629088318473265
53,28137,213,60.74350726452366
52,28189,214,60.85576736253535
52,28241,215,60.96802746054705
52,28293,216,61.08028755855875
51,28344,217,61.19038880853177
51,28395,218,61.300490058504785
50,28445,219,61.40843246043911
50,28495,220,61.51637486237343
49,28544,221,61.62215841626908
49,28593,222,61.72794197016472
49,28642,223,61.833725524060355
49,28691,224,61.939509077956004
49,28740,225,62.045292631851645
49,28789,226,62.151076185747286
49,28838,227,62.25685973964292
49,28887,228,62.36264329353857
49,28936,229,62.46842684743421
49,28985,230,62.57421040132986
48,29033,231,62.67783510718681
48,29081,232,62.78145981304376
48,29129,233,62.88508451890071
48,29177,234,62.98870922475766
48,29225,235,63.09233393061462
47,29272,236,63.19379978843289
47,29319,237,63.29526564625117
46,29365,238,63.394572656030746
46,29411,239,63.493879665810326
46,29457,240,63.593186675589905
46,29503,241,63.69249368536949
46,29549,242,63.79180069514907
45,29594,243,63.88894885688996
45,29639,244,63.98609701863086
45,29684,245,64.08324518037175
45,29729,246,64.18039334211265
45,29774,247,64.27754150385354
44,29818,248,64.37253081755576
44,29862,249,64.46752013125796
44,29906,250,64.56250944496017
44,29950,251,64.65749875866238
44,29994,252,64.75248807236459
44,30038,253,64.8474773860668
43,30081,254,64.94030785173031
43,30124,255,65.03313831739383
43,30167,256,65.12596878305736
43,30210,257,65.21879924872088
43,30253,258,65.3116297143844
43,30296,259,65.40446018004793
43,30339,260,65.49729064571144
43,30382,261,65.59012111137497
42,30424,262,65.6807927289998
41,30465,263,65.76930549858595
41,30506,264,65.85781826817211
41,30547,265,65.94633103775826
41,30588,266,66.0348438073444
41,30629,267,66.12335657693055
41,30670,268,66.21186934651669
41,30711,269,66.30038211610285
41,30752,270,66.388894885689
41,30793,271,66.47740765527514
41,30834,272,66.56592042486129
41,30875,273,66.65443319444744
40,30915,274,66.7407871159949
40,30955,275,66.82714103754238
40,30995,276,66.91349495908983
40,31035,277,66.99984888063729
40,31075,278,67.08620280218476
39,31114,279,67.17039787569354
39,31153,280,67.2545929492023
39,31192,281,67.33878802271109
39,31231,282,67.42298309621985
39,31270,283,67.50717816972863
39,31309,284,67.59137324323741
39,31348,285,67.67556831674618
38,31386,286,67.75760454221627
38,31424,287,67.83964076768636
38,31462,288,67.92167699315645
38,31500,289,68.00371321862654
38,31538,290,68.08574944409663
38,31576,291,68.16778566956671
38,31614,292,68.24982189503682
38,31652,293,68.3318581205069
37,31689,294,68.4117354979383
37,31726,295,68.4916128753697
37,31763,296,68.5714902528011
37,31800,297,68.65136763023251
37,31837,298,68.73124500766392
37,31874,299,68.81112238509532
37,31911,300,68.89099976252672
37,31948,301,68.97087713995812
37,31985,302,69.05075451738952
37,32022,303,69.13063189482092
37,32059,304,69.21050927225232
37,32096,305,69.29038664968374
36,32132,306,69.36810517907645
36,32168,307,69.44582370846916
36,32204,308,69.52354223786188
36,32240,309,69.60126076725459
36,32276,310,69.67897929664731
36,32312,311,69.75669782604002
36,32348,312,69.83441635543274
36,32384,313,69.91213488482546
36,32420,314,69.98985341421817
36,32456,315,70.06757194361089
36,32492,316,70.14529047300361
35,32527,317,70.22085015435763
35,32562,318,70.29640983571166
35,32597,319,70.3719695170657
35,32632,320,70.44752919841972
35,32667,321,70.52308887977375
35,32702,322,70.59864856112779
35,32737,323,70.67420824248181
35,32772,324,70.74976792383583
35,32807,325,70.82532760518987
35,32842,326,70.9008872865439
35,32877,327,70.97644696789793
35,32912,328,71.05200664925196
35,32947,329,71.12756633060599
34,32981,330,71.20096716392133
34,33015,331,71.27436799723668
34,33049,332,71.34776883055201
34,33083,333,71.42116966386736
34,33117,334,71.4945704971827
34,33151,335,71.56797133049805
34,33185,336,71.64137216381339
34,33219,337,71.71477299712873
34,33253,338,71.78817383044408
33,33286,339,71.85941581572072
33,33319,340,71.9306578009974
33,33352,341,72.00189978627405
33,33385,342,72.0731417715507
33,33418,343,72.14438375682735
33,33451,344,72.21562574210402
33,33484,345,72.28686772738067
33,33517,346,72.35810971265732
32,33549,347,72.42719284989529
32,33581,348,72.49627598713326
32,33613,349,72.56535912437123
32,33645,350,72.6344422616092
32,33677,351,72.70352539884718
32,33709,352,72.77260853608514
32,33741,353,72.84169167332311
32,33773,354,72.91077481056108
32,33805,355,72.97985794779905
32,33837,356,73.04894108503703
32,33869,357,73.118024222275
32,33901,358,73.18710735951296
32,33933,359,73.25619049675095
31,33964,360,73.32311478595021
31,33995,361,73.3900390751495
31,34026,362,73.45696336434878
31,34057,363,73.52388765354807
31,34088,364,73.59081194274735
31,34119,365,73.65773623194663
31,34150,366,73.7246605211459
31,34181,367,73.7915848103452
31,34212,368,73.85850909954448
31,34243,369,73.92543338874377
30,34273,370,73.99019882990436
30,34303,371,74.05496427106496
30,34333,372,74.11972971222556
30,34363,373,74.18449515338615
30,34393,374,74.24926059454675
30,34423,375,74.31402603570734
29,34452,376,74.37663262882926
29,34481,377,74.43923922195117
29,34510,378,74.50184581507308
29,34539,379,74.564452408195
29,34568,380,74.6270590013169
28,34596,381,74.68750674640012
28,34624,382,74.74795449148334
28,34652,383,74.80840223656658
28,34680,384,74.86884998164979
28,34708,385,74.92929772673301
28,34736,386,74.98974547181624
28,34764,387,75.05019321689946
28,34792,388,75.11064096198268
28,34820,389,75.17108870706592
28,34848,390,75.23153645214913
28,34876,391,75.29198419723235
27,34903,392,75.3502730942769
27,34930,393,75.40856199132143
27,34957,394,75.46685088836597
27,34984,395,75.5251397854105
27,35011,396,75.58342868245505
27,35038,397,75.64171757949958
27,35065,398,75.70000647654412
27,35092,399,75.75829537358865
27,35119,400,75.81658427063319
27,35146,401,75.87487316767772
26,35172,402,75.93100321668358
26,35198,403,75.98713326568944
26,35224,404,76.04326331469528
26,35250,405,76.09939336370113
26,35276,406,76.15552341270698
26,35302,407,76.21165346171283
26,35328,408,76.26778351071867
26,35354,409,76.32391355972453
26,35380,410,76.38004360873039
26,35406,411,76.43617365773623
25,35431,412,76.49014485870339
25,35456,413,76.54411605967056
25,35481,414,76.59808726063773
25,35506,415,76.6520584616049
25,35531,416,76.70602966257205
25,35556,417,76.76000086353922
25,35581,418,76.81397206450637
25,35606,419,76.86794326547354
25,35631,420,76.92191446644071
25,35656,421,76.97588566740788
25,35681,422,77.02985686837503
25,35706,423,77.0838280693422
24,35730,424,77.13564042227068
24,35754,425,77.18745277519915
24,35778,426,77.23926512812763
24,35802,427,77.2910774810561
24,35826,428,77.34288983398459
24,35850,429,77.39470218691307
24,35874,430,77.44651453984154
24,35898,431,77.49832689277002
24,35922,432,77.55013924569849
24,35946,433,77.60195159862697
24,35970,434,77.65376395155545
24,35994,435,77.70557630448393
24,36018,436,77.7573886574124
24,36042,437,77.80920101034087
24,36066,438,77.86101336326936
24,36090,439,77.91282571619784
24,36114,440,77.96463806912631
24,36138,441,78.01645042205479
23,36161,442,78.06610392694459
23,36184,443,78.11575743183438
23,36207,444,78.16541093672417
23,36230,445,78.21506444161396
23,36253,446,78.26471794650375
23,36276,447,78.31437145139354
23,36299,448,78.36402495628333
23,36322,449,78.41367846117312
23,36345,450,78.46333196606291
23,36368,451,78.5129854709527
23,36391,452,78.56263897584249
23,36414,453,78.61229248073228
22,36436,454,78.65978713758338
22,36458,455,78.7072817944345
22,36480,456,78.7547764512856
22,36502,457,78.80227110813671
22,36524,458,78.8497657649878
22,36546,459,78.89726042183891
22,36568,460,78.94475507869001
22,36590,461,78.99224973554112
22,36612,462,79.03974439239222
22,36634,463,79.08723904924332
22,36656,464,79.13473370609442
22,36678,465,79.18222836294552
22,36700,466,79.22972301979664
22,36722,467,79.27721767664774
22,36744,468,79.32471233349885
22,36766,469,79.37220699034995
22,36788,470,79.41970164720105
22,36810,471,79.46719630405215
22,36832,472,79.51469096090327
22,36854,473,79.56218561775437
21,36875,474,79.60752142656679
21,36896,475,79.6528572353792
21,36917,476,79.69819304419163
21,36938,477,79.74352885300404
21,36959,478,79.78886466181645
21,36980,479,79.83420047062887
21,37001,480,79.87953627944128
21,37022,481,79.92487208825371
21,37043,482,79.97020789706613
21,37064,483,80.01554370587854
21,37085,484,80.06087951469097
21,37106,485,80.10621532350338
21,37127,486,80.1515511323158
21,37148,487,80.19688694112821
21,37169,488,80.24222274994062
21,37190,489,80.28755855875305
21,37211,490,80.33289436756547
21,37232,491,80.37823017637788
21,37253,492,80.42356598519031
20,37273,493,80.46674294596403
20,37293,494,80.50991990673776
20,37313,495,80.5530968675115
20,37333,496,80.59627382828522
20,37353,497,80.63945078905896
20,37373,498,80.68262774983269
20,37393,499,80.72580471060643
20,37413,500,80.76898167138015
20,37433,501,80.81215863215388
20,37453,502,80.85533559292762
20,37473,503,80.89851255370134
20,37493,504,80.94168951447507
20,37513,505,80.98486647524881
20,37533,506,81.02804343602253
20,37553,507,81.07122039679628
20,37573,508,81.11439735757
19,37592,509,81.15541547030504
19,37611,510,81.19643358304009
19,37630,511,81.23745169577514
19,37649,512,81.27846980851018
19,37668,513,81.31948792124523
19,37687,514,81.36050603398027
19,37706,515,81.4015241467153
19,37725,516,81.44254225945036
19,37744,517,81.48356037218541
19,37763,518,81.52457848492045
19,37782,519,81.56559659765549
19,37801,520,81.60661471039053
19,37820,521,81.64763282312558
19,37839,522,81.68865093586064
19,37858,523,81.72966904859567
19,37877,524,81.77068716133071
19,37896,525,81.81170527406576
19,37915,526,81.8527233868008
19,37934,527,81.89374149953585
19,37953,528,81.9347596122709
19,37972,529,81.97577772500594
19,37991,530,82.01679583774099
19,38010,531,82.05781395047602
19,38029,532,82.09883206321106
19,38048,533,82.13985017594612
19,38067,534,82.18086828868117
18,38085,535,82.21972755337752
18,38103,536,82.25858681807388
18,38121,537,82.29744608277024
18,38139,538,82.33630534746659
18,38157,539,82.37516461216295
18,38175,540,82.4140238768593
18,38193,541,82.45288314155566
18,38211,542,82.49174240625202
18,38229,543,82.53060167094837
18,38247,544,82.56946093564474
18,38265,545,82.6083202003411
18,38283,546,82.64717946503745
18,38301,547,82.68603872973381
18,38319,548,82.72489799443017
18,38337,549,82.76375725912652
18,38355,550,82.80261652382289
18,38373,551,82.84147578851925
18,38391,552,82.8803350532156
18,38409,553,82.91919431791196
18,38427,554,82.95805358260831
18,38445,555,82.99691284730469
17,38462,556,83.03361326396235
17,38479,557,83.07031368062002
17,38496,558,83.10701409727768
17,38513,559,83.14371451393536
17,38530,560,83.18041493059305
17,38547,561,83.2171153472507
17,38564,562,83.25381576390838
17,38581,563,83.29051618056606
17,38598,564,83.32721659722372
17,38615,565,83.36391701388139
17,38632,566,83.40061743053906
17,38649,567,83.43731784719674
17,38666,568,83.4740182638544
17,38683,569,83.51071868051207
17,38700,570,83.54741909716975
17,38717,571,83.58411951382743
17,38734,572,83.62081993048508
17,38751,573,83.65752034714276
17,38768,574,83.69422076380043
17,38785,575,83.73092118045811
17,38802,576,83.76762159711578
17,38819,577,83.80432201377344
17,38836,578,83.84102243043112
17,38853,579,83.8777228470888
17,38870,580,83.91442326374646
16,38886,581,83.94896483236545
16,38902,582,83.98350640098442
16,38918,583,84.01804796960342
16,38934,584,84.0525895382224
16,38950,585,84.08713110684138
16,38966,586,84.12167267546037
16,38982,587,84.15621424407937
16,38998,588,84.19075581269834
16,39014,589,84.22529738131733
16,39030,590,84.25983894993632
16,39046,591,84.2943805185553
16,39062,592,84.32892208717429
16,39078,593,84.36346365579327
16,39094,594,84.39800522441226
16,39110,595,84.43254679303124
16,39126,596,84.46708836165023
16,39142,597,84.5016299302692
16,39158,598,84.5361714988882
16,39174,599,84.57071306750717
16,39190,600,84.60525463612616
16,39206,601,84.63979620474514
16,39222,602,84.67433777336413
16,39238,603,84.70887934198312
16,39254,604,84.74342091060211
16,39270,605,84.77796247922109
16,39286,606,84.81250404784008
16,39302,607,84.84704561645906
16,39318,608,84.88158718507805
16,39334,609,84.91612875369702
16,39350,610,84.95067032231601
16,39366,611,84.98521189093499
16,39382,612,85.01975345955398
15,39397,613,85.05213618013428
15,39412,614,85.08451890071458
15,39427,615,85.11690162129489
15,39442,616,85.14928434187517
15,39457,617,85.18166706245547
15,39472,618,85.21404978303578
15,39487,619,85.24643250361606
15,39502,620,85.27881522419636
15,39517,621,85.31119794477667
15,39532,622,85.34358066535697
15,39547,623,85.37596338593725
15,39562,624,85.40834610651757
15,39577,625,85.44072882709786
15,39592,626,85.47311154767816
15,39607,627,85.50549426825846
15,39622,628,85.53787698883876
15,39637,629,85.57025970941905
