contagem_viagens,contagem_acumulada,rank,freq_acumulada
15,39652,630,85.60264242999935
15,39667,631,85.63502515057965
15,39682,632,85.66740787115995
15,39697,633,85.69979059174024
15,39712,634,85.73217331232055
15,39727,635,85.76455603290084
15,39742,636,85.79693875348114
14,39756,637,85.82716262602275
14,39770,638,85.85738649856437
14,39784,639,85.88761037110598
14,39798,640,85.91783424364759
14,39812,641,85.9480581161892
14,39826,642,85.97828198873081
14,39840,643,86.00850586127243
14,39854,644,86.03872973381404
14,39868,645,86.06895360635565
14,39882,646,86.09917747889726
14,39896,647,86.12940135143887
14,39910,648,86.15962522398048
14,39924,649,86.1898490965221
14,39938,650,86.22007296906371
14,39952,651,86.25029684160532
14,39966,652,86.28052071414693
14,39980,653,86.31074458668854
14,39994,654,86.34096845923015
14,40008,655,86.37119233177177
14,40022,656,86.40141620431338
14,40036,657,86.43164007685499
14,40050,658,86.4618639493966
14,40064,659,86.49208782193821
14,40078,660,86.52231169447982
14,40092,661,86.55253556702144
14,40106,662,86.58275943956305
14,40120,663,86.61298331210466
14,40134,664,86.64320718464627
14,40148,665,86.67343105718788
14,40162,666,86.7036549297295
14,40176,667,86.73387880227111
14,40190,668,86.76410267481272
13,40203,669,86.79216769931564
13,40216,670,86.82023272381856
13,40229,671,86.84829774832149
13,40242,672,86.87636277282442
13,40255,673,86.90442779732734
13,40268,674,86.93249282183028
13,40281,675,86.9605578463332
13,40294,676,86.98862287083612
13,40307,677,87.01668789533905
13,40320,678,87.04475291984197
13,40333,679,87.07281794434489
13,40346,680,87.10088296884783
13,40359,681,87.12894799335075
13,40372,682,87.15701301785367
13,40385,683,87.1850780423566
13,40398,684,87.21314306685952
13,40411,685,87.24120809136245
13,40424,686,87.26927311586537
13,40437,687,87.2973381403683
13,40450,688,87.32540316487123
13,40463,689,87.35346818937415
13,40476,690,87.38153321387708
13,40489,691,87.40959823838
13,40502,692,87.43766326288292
13,40515,693,87.46572828738584
13,40528,694,87.49379331188878
13,40541,695,87.5218583363917
13,40554,696,87.54992336089462
13,40567,697,87.57798838539756
13,40580,698,87.60605340990047
13,40593,699,87.6341184344034
13,40606,700,87.66218345890633
13,40619,701,87.69024848340925
13,40632,702,87.71831350791219
13,40645,703,87.74637853241511
13,40658,704,87.77444355691803
12,40670,705,87.80034973338226
12,40682,706,87.82625590984651
12,40694,707,87.85216208631074
12,40706,708,87.87806826277499
12,40718,709,87.90397443923922
12,40730,710,87.92988061570345
12,40742,711,87.9557867921677
12,40754,712,87.98169296863195
12,40766,713,88.00759914509617
12,40778,714,88.03350532156041
12,40790,715,88.05941149802466
12,40802,716,88.08531767448889
12,40814,717,88.11122385095314
12,40826,718,88.13713002741737
12,40838,719,88.1630362038816
12,40850,720,88.18894238034585
12,40862,721,88.21484855681008
12,40874,722,88.24075473327433
12,40886,723,88.26666090973856
12,40898,724,88.2925670862028
12,40910,725,88.31847326266704
12,40922,726,88.34437943913129
12,40934,727,88.37028561559552
12,40946,728,88.39619179205975
12,40958,729,88.422097968524
12,40970,730,88.44800414498823
12,40982,731,88.47391032145248
12,40994,732,88.49981649791671
12,41006,733,88.52572267438094
12,41018,734,88.55162885084519
12,41030,735,88.57753502730942
12,41042,736,88.60344120377367
12,41054,737,88.62934738023792
12,41066,738,88.65525355670214
12,41078,739,88.68115973316638
12,41090,740,88.70706590963063
12,41102,741,88.73297208609486
11,41113,742,88.75671941452042
11,41124,743,88.78046674294596
11,41135,744,88.80421407137152
11,41146,745,88.82796139979708
11,41157,746,88.85170872822262
11,41168,747,88.87545605664818
11,41179,748,88.89920338507372
11,41190,749,88.92295071349928
11,41201,750,88.94669804192483
11,41212,751,88.97044537035038
11,41223,752,88.99419269877593
11,41234,753,89.01794002720148
11,41245,754,89.04168735562705
11,41256,755,89.06543468405259
11,41267,756,89.08918201247815
11,41278,757,89.11292934090369
11,41289,758,89.13667666932925
11,41300,759,89.1604239977548
11,41311,760,89.18417132618035
11,41322,761,89.2079186546059
11,41333,762,89.23166598303145
11,41344,763,89.255413311457
11,41355,764,89.27916063988256
11,41366,765,89.3029079683081
11,41377,766,89.32665529673366
11,41388,767,89.35040262515922
11,41399,768,89.37414995358478
11,41410,769,89.39789728201032
11,41421,770,89.42164461043586
11,41432,771,89.44539193886142
11,41443,772,89.46913926728698
11,41454,773,89.49288659571253
11,41465,774,89.51663392413808
11,41476,775,89.54038125256363
11,41487,776,89.56412858098919
11,41498,777,89.58787590941473
11,41509,778,89.61162323784029
11,41520,779,89.63537056626583
11,41531,780,89.65911789469139
11,41542,781,89.68286522311695
11,41553,782,89.70661255154249
11,41564,783,89.73035987996805
11,41575,784,89.75410720839359
11,41586,785,89.77785453681916
11,41597,786,89.8016018652447
11,41608,787,89.82534919367026
11,41619,788,89.8490965220958
11,41630,789,89.87284385052136
11,41641,790,89.89659117894692
11,41652,791,89.92033850737246
10,41662,792,89.94192698775933
10,41672,793,89.9635154681462
10,41682,794,89.98510394853307
10,41692,795,90.00669242891993
10,41702,796,90.02828090930679
10,41712,797,90.04986938969365
10,41722,798,90.07145787008054
10,41732,799,90.09304635046739
10,41742,800,90.11463483085426
10,41752,801,90.13622331124112
10,41762,802,90.15781179162798
10,41772,803,90.17940027201486
10,41782,804,90.20098875240173
10,41792,805,90.22257723278858
10,41802,806,90.24416571317545
10,41812,807,90.26575419356232
10,41822,808,90.28734267394918
10,41832,809,90.30893115433605
10,41842,810,90.33051963472292
10,41852,811,90.35210811510977
10,41862,812,90.37369659549664
10,41872,813,90.3952850758835
10,41882,814,90.41687355627037
10,41892,815,90.43846203665724
10,41902,816,90.46005051704411
10,41912,817,90.48163899743096
10,41922,818,90.50322747781784
10,41932,819,90.52481595820471
10,41942,820,90.54640443859157
10,41952,821,90.56799291897843
10,41962,822,90.58958139936529
10,41972,823,90.61116987975217
10,41982,824,90.63275836013904
10,41992,825,90.65434684052589
10,42002,826,90.67593532091276
10,42012,827,90.69752380129962
10,42022,828,90.71911228168649
10,42032,829,90.74070076207336
10,42042,830,90.76228924246023
10,42052,831,90.78387772284708
10,42062,832,90.80546620323395
10,42072,833,90.82705468362082
10,42082,834,90.84864316400768
10,42092,835,90.87023164439455
10,42102,836,90.89182012478142
10,42112,837,90.91340860516827
10,42122,838,90.93499708555515
10,42132,839,90.95658556594202
10,42142,840,90.97817404632887
10,42152,841,90.99976252671574
10,42162,842,91.02135100710261
10,42172,843,91.04293948748948
10,42182,844,91.06452796787634
10,42192,845,91.08611644826321
10,42202,846,91.10770492865007
10,42212,847,91.12929340903693
10,42222,848,91.1508818894238
9,42231,849,91.17031152177198
9,42240,850,91.18974115412016
9,42249,851,91.20917078646833
9,42258,852,91.22860041881651
9,42267,853,91.24803005116469
9,42276,854,91.26745968351287
9,42285,855,91.28688931586105
9,42294,856,91.30631894820922
9,42303,857,91.32574858055742
9,42312,858,91.3451782129056
9,42321,859,91.36460784525377
9,42330,860,91.38403747760195
9,42339,861,91.40346710995013
9,42348,862,91.4228967422983
9,42357,863,91.44232637464648
9,42366,864,91.46175600699466
9,42375,865,91.48118563934284
9,42384,866,91.50061527169102
9,42393,867,91.5200449040392
9,42402,868,91.53947453638739
9,42411,869,91.55890416873557
9,42420,870,91.57833380108374
9,42429,871,91.59776343343192
9,42438,872,91.6171930657801
9,42447,873,91.63662269812828
9,42456,874,91.65605233047646
9,42465,875,91.67548196282463
9,42474,876,91.69491159517281
9,42483,877,91.71434122752099
9,42492,878,91.73377085986918
9,42501,879,91.75320049221736
9,42510,880,91.77263012456554
9,42519,881,91.79205975691372
9,42528,882,91.8114893892619
9,42537,883,91.83091902161007
9,42546,884,91.85034865395825
9,42555,885,91.86977828630643
9,42564,886,91.8892079186546
9,42573,887,91.90863755100278
9,42582,888,91.92806718335096
9,42591,889,91.94749681569915
9,42600,890,91.96692644804733
9,42609,891,91.98635608039551
9,42618,892,92.00578571274369
9,42627,893,92.02521534509187
9,42636,894,92.04464497744004
9,42645,895,92.06407460978822
9,42654,896,92.0835042421364
8,42662,897,92.10077502644589
8,42670,898,92.11804581075538
8,42678,899,92.13531659506488
8,42686,900,92.15258737937437
8,42694,901,92.16985816368386
8,42702,902,92.18712894799334
8,42710,903,92.20439973230285
8,42718,904,92.22167051661233
8,42726,905,92.23894130092182
8,42734,906,92.25621208523133
8,42742,907,92.27348286954081
8,42750,908,92.29075365385032
8,42758,909,92.30802443815979
8,42766,910,92.3252952224693
8,42774,911,92.34256600677878
8,42782,912,92.35983679108828
8,42790,913,92.37710757539776
8,42798,914,92.39437835970726
8,42806,915,92.41164914401675
8,42814,916,92.42891992832625
8,42822,917,92.44619071263574
8,42830,918,92.46346149694523
8,42838,919,92.48073228125472
8,42846,920,92.49800306556422
8,42854,921,92.51527384987371
8,42862,922,92.5325446341832
8,42870,923,92.54981541849268
8,42878,924,92.56708620280219
8,42886,925,92.58435698711168
8,42894,926,92.60162777142116
8,42902,927,92.61889855573067
8,42910,928,92.63616934004015
8,42918,929,92.65344012434966
8,42926,930,92.67071090865913
8,42934,931,92.68798169296863
8,42942,932,92.70525247727812
8,42950,933,92.72252326158763
8,42958,934,92.7397940458971
8,42966,935,92.7570648302066
8,42974,936,92.77433561451609
8,42982,937,92.79160639882559
8,42990,938,92.80887718313508
8,42998,939,92.82614796744457
8,43006,940,92.84341875175406
8,43014,941,92.86068953606356
8,43022,942,92.87796032037305
8,43030,943,92.89523110468254
8,43038,944,92.91250188899204
8,43046,945,92.92977267330153
8,43054,946,92.94704345761102
8,43062,947,92.9643142419205
8,43070,948,92.98158502623001
8,43078,949,92.9988558105395
8,43086,950,93.016126594849
8,43094,951,93.03339737915847
8,43102,952,93.05066816346798
8,43110,953,93.06793894777746
8,43118,954,93.08520973208697
8,43126,955,93.10248051639644
8,43134,956,93.11975130070594
8,43142,957,93.13702208501543
8,43150,958,93.15429286932493
8,43158,959,93.17156365363442
8,43166,960,93.18883443794391
8,43174,961,93.20610522225341
8,43182,962,93.2233760065629
8,43190,963,93.24064679087239
8,43198,964,93.25791757518188
7,43205,965,93.27302951145269
7,43212,966,93.28814144772349
7,43219,967,93.3032533839943
7,43226,968,93.3183653202651
7,43233,969,93.33347725653591
7,43240,970,93.34858919280671
7,43247,971,93.36370112907753
7,43254,972,93.37881306534833
7,43261,973,93.39392500161914
7,43268,974,93.40903693788995
7,43275,975,93.42414887416075
7,43282,976,93.43926081043156
7,43289,977,93.45437274670236
7,43296,978,93.46948468297317
7,43303,979,93.48459661924397
7,43310,980,93.49970855551479
7,43317,981,93.51482049178558
7,43324,982,93.52993242805638
7,43331,983,93.5450443643272
7,43338,984,93.560156300598
7,43345,985,93.57526823686881
7,43352,986,93.59038017313961
7,43359,987,93.60549210941042
7,43366,988,93.62060404568122
7,43373,989,93.63571598195203
7,43380,990,93.65082791822283
7,43387,991,93.66593985449364
7,43394,992,93.68105179076444
7,43401,993,93.69616372703526
7,43408,994,93.71127566330605
7,43415,995,93.72638759957687
7,43422,996,93.74149953584767
7,43429,997,93.75661147211848
7,43436,998,93.77172340838928
7,43443,999,93.78683534466009
7,43450,1000,93.8019472809309
7,43457,1001,93.8170592172017
7,43464,1002,93.83217115347252
7,43471,1003,93.84728308974331
7,43478,1004,93.86239502601413
7,43485,1005,93.87750696228493
7,43492,1006,93.89261889855574
7,43499,1007,93.90773083482654
7,43506,1008,93.92284277109735
7,43513,1009,93.93795470736815
7,43520,1010,93.95306664363895
7,43527,1011,93.96817857990976
7,43534,1012,93.98329051618056
7,43541,1013,93.99840245245137
7,43548,1014,94.01351438872217
7,43555,1015,94.02862632499298
7,43562,1016,94.04373826126378
7,43569,1017,94.0588501975346
7,43576,1018,94.0739621338054
7,43583,1019,94.08907407007621
7,43590,1020,94.104186006347
7,43597,1021,94.11929794261782
7,43604,1022,94.13440987888862
7,43611,1023,94.14952181515943
7,43618,1024,94.16463375143024
7,43625,1025,94.17974568770104
7,43632,1026,94.19485762397186
7,43639,1027,94.20996956024266
7,43646,1028,94.22508149651347
7,43653,1029,94.24019343278427
7,43660,1030,94.25530536905508
7,43667,1031,94.27041730532588
7,43674,1032,94.28552924159669
7,43681,1033,94.30064117786749
7,43688,1034,94.3157531141383
7,43695,1035,94.3308650504091
7,43702,1036,94.3459769866799
7,43709,1037,94.36108892295071
7,43716,1038,94.37620085922151
7,43723,1039,94.39131279549233
7,43730,1040,94.40642473176312
7,43737,1041,94.42153666803394
7,43744,1042,94.43664860430474
7,43751,1043,94.45176054057555
7,43758,1044,94.46687247684635
7,43765,1045,94.48198441311716
7,43772,1046,94.49709634938796
7,43779,1047,94.51220828565877
7,43786,1048,94.52732022192959
7,43793,1049,94.54243215820038
6,43799,1050,94.5553852464325
6,43805,1051,94.56833833466463
6,43811,1052,94.58129142289674
6,43817,1053,94.59424451112886
6,43823,1054,94.60719759936099
6,43829,1055,94.6201506875931
6,43835,1056,94.63310377582522
6,43841,1057,94.64605686405734
6,43847,1058,94.65900995228947
6,43853,1059,94.67196304052158
6,43859,1060,94.6849161287537
6,43865,1061,94.69786921698582
6,43871,1062,94.71082230521793
6,43877,1063,94.72377539345005
6,43883,1064,94.73672848168218
6,43889,1065,94.74968156991429
6,43895,1066,94.76263465814641
6,43901,1067,94.77558774637853
6,43907,1068,94.78854083461066
6,43913,1069,94.80149392284277
6,43919,1070,94.81444701107489
6,43925,1071,94.82740009930701
6,43931,1072,94.84035318753912
6,43937,1073,94.85330627577125
6,43943,1074,94.86625936400337
6,43949,1075,94.87921245223548
6,43955,1076,94.89216554046762
6,43961,1077,94.90511862869973
6,43967,1078,94.91807171693183
6,43973,1079,94.93102480516397
6,43979,1080,94.94397789339608
6,43985,1081,94.9569309816282
6,43991,1082,94.96988406986033
6,43997,1083,94.98283715809244
6,44003,1084,94.99579024632456
6,44009,1085,95.00874333455668
6,44015,1086,95.0216964227888
6,44021,1087,95.03464951102092
6,44027,1088,95.04760259925304
6,44033,1089,95.06055568748516
6,44039,1090,95.07350877571727
6,44045,1091,95.0864618639494
6,44051,1092,95.09941495218152
6,44057,1093,95.11236804041363
6,44063,1094,95.12532112864575
6,44069,1095,95.13827421687787
6,44075,1096,95.15122730511
6,44081,1097,95.16418039334211
6,44087,1098,95.17713348157423
6,44093,1099,95.19008656980635
6,44099,1100,95.20303965803846
6,44105,1101,95.2159927462706
6,44111,1102,95.22894583450271
6,44117,1103,95.24189892273482
6,44123,1104,95.25485201096696
6,44129,1105,95.26780509919907
6,44135,1106,95.28075818743119
6,44141,1107,95.29371127566331
6,44147,1108,95.30666436389542
6,44153,1109,95.31961745212755
6,44159,1110,95.33257054035967
6,44165,1111,95.34552362859179
6,44171,1112,95.3584767168239
6,44177,1113,95.37142980505602
6,44183,1114,95.38438289328815
6,44189,1115,95.39733598152026
6,44195,1116,95.41028906975238
6,44201,1117,95.4232421579845
6,44207,1118,95.43619524621661
6,44213,1119,95.44914833444874
6,44219,1120,95.46210142268086
6,44225,1121,95.47505451091298
6,44231,1122,95.48800759914509
6,44237,1123,95.50096068737722
6,44243,1124,95.51391377560934
6,44249,1125,95.52686686384145
6,44255,1126,95.53981995207357
6,44261,1127,95.5527730403057
6,44267,1128,95.5657261285378
6,44273,1129,95.57867921676994
6,44279,1130,95.59163230500205
6,44285,1131,95.60458539323416
5,44290,1132,95.6153796334276
5,44295,1133,95.62617387362103
5,44300,1134,95.63696811381448
5,44305,1135,95.64776235400791
5,44310,1136,95.65855659420134
5,44315,1137,95.66935083439476
5,44320,1138,95.6801450745882
5,44325,1139,95.69093931478163
5,44330,1140,95.70173355497506
5,44335,1141,95.7125277951685
5,44340,1142,95.72332203536193
5,44345,1143,95.73411627555537
5,44350,1144,95.7449105157488
5,44355,1145,95.75570475594223
5,44360,1146,95.76649899613567
5,44365,1147,95.7772932363291
5,44370,1148,95.78808747652253
5,44375,1149,95.79888171671595
5,44380,1150,95.80967595690939
5,44385,1151,95.82047019710282
5,44390,1152,95.83126443729626
5,44395,1153,95.84205867748969
5,44400,1154,95.85285291768312
5,44405,1155,95.86364715787656
5,44410,1156,95.87444139806999
5,44415,1157,95.88523563826342
5,44420,1158,95.89602987845686
5,44425,1159,95.90682411865029
5,44430,1160,95.91761835884373
5,44435,1161,95.92841259903715
5,44440,1162,95.93920683923058
5,44445,1163,95.95000107942401
5,44450,1164,95.96079531961746
5,44455,1165,95.9715895598109
5,44460,1166,95.98238380000433
5,44465,1167,95.99317804019775
5,44470,1168,96.00397228039118
5,44475,1169,96.01476652058462
5,44480,1170,96.02556076077805
5,44485,1171,96.03635500097148
5,44490,1172,96.04714924116492
5,44495,1173,96.05794348135834
5,44500,1174,96.06873772155178
5,44505,1175,96.07953196174522
5,44510,1176,96.09032620193865
5,44515,1177,96.10112044213209
5,44520,1178,96.11191468232552
5,44525,1179,96.12270892251894
5,44530,1180,96.13350316271237
5,44535,1181,96.1442974029058
5,44540,1182,96.15509164309924
5,44545,1183,96.16588588329267
5,44550,1184,96.17668012348611
5,44555,1185,96.18747436367954
5,44560,1186,96.19826860387298
5,44565,1187,96.20906284406641
5,44570,1188,96.21985708425984
5,44575,1189,96.23065132445328
5,44580,1190,96.2414455646467
5,44585,1191,96.25223980484013
5,44590,1192,96.26303404503356
5,44595,1193,96.273828285227
5,44600,1194,96.28462252542043
5,44605,1195,96.29541676561388
5,44610,1196,96.3062110058073
5,44615,1197,96.31700524600073
5,44620,1198,96.32779948619417
5,44625,1199,96.3385937263876
5,44630,1200,96.34938796658103
5,44635,1201,96.36018220677447
5,44640,1202,96.37097644696789
5,44645,1203,96.38177068716132
5,44650,1204,96.39256492735477
5,44655,1205,96.4033591675482
5,44660,1206,96.41415340774164
5,44665,1207,96.42494764793507
5,44670,1208,96.43574188812849
5,44675,1209,96.44653612832192
5,44680,1210,96.45733036851536
5,44685,1211,96.46812460870879
5,44690,1212,96.47891884890223
5,44695,1213,96.48971308909566
5,44700,1214,96.50050732928909
5,44705,1215,96.51130156948253
5,44710,1216,96.52209580967596
5,44715,1217,96.5328900498694
5,44720,1218,96.54368429006283
5,44725,1219,96.55447853025626
5,44730,1220,96.56527277044968
5,44735,1221,96.57606701064311
5,44740,1222,96.58686125083655
5,44745,1223,96.59765549102998
5,44750,1224,96.60844973122342
5,44755,1225,96.61924397141686
5,44760,1226,96.63003821161028
5,44765,1227,96.64083245180372
5,44770,1228,96.65162669199715
5,44775,1229,96.66242093219059
5,44780,1230,96.67321517238402
5,44785,1231,96.68400941257745
5,44790,1232,96.69480365277087
5,44795,1233,96.7055978929643
5,44800,1234,96.71639213315774
5,44805,1235,96.72718637335119
5,44810,1236,96.73798061354462
5,44815,1237,96.74877485373804
5,44820,1238,96.75956909393147
5,44825,1239,96.77036333412491
5,44830,1240,96.78115757431834
4,44834,1241,96.78979296647309
4,44838,1242,96.79842835862785
4,44842,1243,96.80706375078259
4,44846,1244,96.81569914293733
4,44850,1245,96.82433453509208
4,44854,1246,96.83296992724682
4,44858,1247,96.84160531940157
4,44862,1248,96.85024071155631
4,44866,1249,96.85887610371105
4,44870,1250,96.86751149586581
4,44874,1251,96.87614688802056
4,44878,1252,96.8847822801753
4,44882,1253,96.89341767233005
4,44886,1254,96.90205306448479
4,44890,1255,96.91068845663953
4,44894,1256,96.91932384879428
4,44898,1257,96.92795924094902
4,44902,1258,96.93659463310378
4,44906,1259,96.94523002525852
4,44910,1260,96.95386541741327
4,44914,1261,96.96250080956801
4,44918,1262,96.97113620172276
4,44922,1263,96.9797715938775
4,44926,1264,96.98840698603225
4,44930,1265,96.997042378187
4,44934,1266,97.00567777034175
4,44938,1267,97.01431316249649
