contagem_viagens,contagem_acumulada,rank,freq_acumulada
4,44942,1268,97.02294855465124
4,44946,1269,97.031583946806
4,44950,1270,97.04021933896072
4,44954,1271,97.04885473111547
4,44958,1272,97.05749012327021
4,44962,1273,97.06612551542497
4,44966,1274,97.07476090757972
4,44970,1275,97.08339629973446
4,44974,1276,97.09203169188922
4,44978,1277,97.10066708404396
4,44982,1278,97.1093024761987
4,44986,1279,97.11793786835344
4,44990,1280,97.1265732605082
4,44994,1281,97.13520865266294
4,44998,1282,97.14384404481768
4,45002,1283,97.15247943697243
4,45006,1284,97.16111482912719
4,45010,1285,97.16975022128193
4,45014,1286,97.17838561343667
4,45018,1287,97.18702100559142
4,45022,1288,97.19565639774616
4,45026,1289,97.2042917899009
4,45030,1290,97.21292718205565
4,45034,1291,97.2215625742104
4,45038,1292,97.23019796636515
4,45042,1293,97.2388333585199
4,45046,1294,97.24746875067464
4,45050,1295,97.25610414282939
4,45054,1296,97.26473953498413
4,45058,1297,97.27337492713887
4,45062,1298,97.28201031929362
4,45066,1299,97.29064571144838
4,45070,1300,97.29928110360312
4,45074,1301,97.30791649575787
4,45078,1302,97.31655188791261
4,45082,1303,97.32518728006735
4,45086,1304,97.3338226722221
4,45090,1305,97.34245806437684
4,45094,1306,97.35109345653159
4,45098,1307,97.35972884868634
4,45102,1308,97.36836424084109
4,45106,1309,97.37699963299583
4,45110,1310,97.38563502515058
4,45114,1311,97.39427041730534
4,45118,1312,97.40290580946007
4,45122,1313,97.41154120161481
4,45126,1314,97.42017659376957
4,45130,1315,97.42881198592431
4,45134,1316,97.43744737807906
4,45138,1317,97.4460827702338
4,45142,1318,97.45471816238856
4,45146,1319,97.4633535545433
4,45150,1320,97.47198894669805
4,45154,1321,97.48062433885278
4,45158,1322,97.48925973100754
4,45162,1323,97.49789512316228
4,45166,1324,97.50653051531702
4,45170,1325,97.51516590747177
4,45174,1326,97.52380129962653
4,45178,1327,97.53243669178127
4,45182,1328,97.54107208393602
4,45186,1329,97.54970747609076
4,45190,1330,97.5583428682455
4,45194,1331,97.56697826040025
4,45198,1332,97.57561365255499
4,45202,1333,97.58424904470975
4,45206,1334,97.5928844368645
4,45210,1335,97.60151982901924
4,45214,1336,97.61015522117398
4,45218,1337,97.61879061332873
4,45222,1338,97.62742600548347
4,45226,1339,97.63606139763822
4,45230,1340,97.64469678979296
4,45234,1341,97.65333218194772
4,45238,1342,97.66196757410246
4,45242,1343,97.6706029662572
4,45246,1344,97.67923835841195
4,45250,1345,97.6878737505667
4,45254,1346,97.69650914272144
4,45258,1347,97.70514453487618
4,45262,1348,97.71377992703094
4,45266,1349,97.72241531918569
4,45270,1350,97.73105071134043
4,45274,1351,97.73968610349517
4,45278,1352,97.74832149564993
4,45282,1353,97.75695688780466
4,45286,1354,97.7655922799594
4,45290,1355,97.77422767211415
4,45294,1356,97.78286306426891
4,45298,1357,97.79149845642365
4,45302,1358,97.8001338485784
4,45306,1359,97.80876924073314
4,45310,1360,97.8174046328879
4,45314,1361,97.82604002504264
4,45318,1362,97.83467541719737
4,45322,1363,97.84331080935212
4,45326,1364,97.85194620150688
4,45330,1365,97.86058159366162
3,45333,1366,97.86705813777769
3,45336,1367,97.87353468189373
3,45339,1368,97.8800112260098
3,45342,1369,97.88648777012587
3,45345,1370,97.89296431424192
3,45348,1371,97.89944085835798
3,45351,1372,97.90591740247405
3,45354,1373,97.9123939465901
3,45357,1374,97.91887049070615
3,45360,1375,97.92534703482222
3,45363,1376,97.93182357893828
3,45366,1377,97.93830012305433
3,45369,1378,97.9447766671704
3,45372,1379,97.95125321128646
3,45375,1380,97.95772975540251
3,45378,1381,97.96420629951858
3,45381,1382,97.97068284363463
3,45384,1383,97.9771593877507
3,45387,1384,97.98363593186676
3,45390,1385,97.99011247598281
3,45393,1386,97.99658902009888
3,45396,1387,98.00306556421494
3,45399,1388,98.00954210833099
3,45402,1389,98.01601865244706
3,45405,1390,98.02249519656311
3,45408,1391,98.02897174067917
3,45411,1392,98.03544828479524
3,45414,1393,98.04192482891129
3,45417,1394,98.04840137302735
3,45420,1395,98.05487791714341
3,45423,1396,98.06135446125947
3,45426,1397,98.06783100537552
3,45429,1398,98.07430754949159
3,45432,1399,98.08078409360765
3,45435,1400,98.0872606377237
3,45438,1401,98.09373718183977
3,45441,1402,98.10021372595583
3,45444,1403,98.1066902700719
3,45447,1404,98.11316681418795
3,45450,1405,98.119643358304
3,45453,1406,98.12611990242007
3,45456,1407,98.13259644653613
3,45459,1408,98.13907299065218
3,45462,1409,98.14554953476825
3,45465,1410,98.1520260788843
3,45468,1411,98.15850262300036
3,45471,1412,98.16497916711643
3,45474,1413,98.1714557112325
3,45477,1414,98.17793225534854
3,45480,1415,98.1844087994646
3,45483,1416,98.19088534358067
3,45486,1417,98.19736188769672
3,45489,1418,98.20383843181278
3,45492,1419,98.21031497592885
3,45495,1420,98.2167915200449
3,45498,1421,98.22326806416096
3,45501,1422,98.22974460827703
3,45504,1423,98.23622115239309
3,45507,1424,98.24269769650914
3,45510,1425,98.24917424062521
3,45513,1426,98.25565078474126
3,45516,1427,98.26212732885732
3,45519,1428,98.26860387297339
3,45522,1429,98.27508041708944
3,45525,1430,98.2815569612055
3,45528,1431,98.28803350532156
3,45531,1432,98.29451004943762
3,45534,1433,98.30098659355369
3,45537,1434,98.30746313766974
3,45540,1435,98.3139396817858
3,45543,1436,98.32041622590187
3,45546,1437,98.32689277001792
3,45549,1438,98.33336931413398
3,45552,1439,98.33984585825004
3,45555,1440,98.3463224023661
3,45558,1441,98.35279894648215
3,45561,1442,98.35927549059822
3,45564,1443,98.36575203471428
3,45567,1444,98.37222857883033
3,45570,1445,98.3787051229464
3,45573,1446,98.38518166706245
3,45576,1447,98.39165821117851
3,45579,1448,98.39813475529458
3,45582,1449,98.40461129941063
3,45585,1450,98.41108784352669
3,45588,1451,98.41756438764276
3,45591,1452,98.42404093175881
3,45594,1453,98.43051747587486
3,45597,1454,98.43699401999093
3,45600,1455,98.44347056410699
3,45603,1456,98.44994710822306
3,45606,1457,98.45642365233911
3,45609,1458,98.46290019645517
3,45612,1459,98.46937674057124
3,45615,1460,98.47585328468729
3,45618,1461,98.48232982880334
3,45621,1462,98.48880637291941
3,45624,1463,98.49528291703547
3,45627,1464,98.50175946115152
3,45630,1465,98.50823600526759
3,45633,1466,98.51471254938366
3,45636,1467,98.5211890934997
3,45639,1468,98.52766563761577
3,45642,1469,98.53414218173184
3,45645,1470,98.54061872584788
3,45648,1471,98.54709526996395
3,45651,1472,98.55357181408002
3,45654,1473,98.56004835819606
3,45657,1474,98.56652490231212
3,45660,1475,98.5730014464282
3,45663,1476,98.57947799054425
3,45666,1477,98.5859545346603
3,45669,1478,98.59243107877637
3,45672,1479,98.59890762289243
3,45675,1480,98.60538416700848
3,45678,1481,98.61186071112455
3,45681,1482,98.6183372552406
3,45684,1483,98.62481379935666
3,45687,1484,98.63129034347273
3,45690,1485,98.63776688758878
3,45693,1486,98.64424343170485
3,45696,1487,98.6507199758209
3,45699,1488,98.65719651993696
3,45702,1489,98.66367306405303
3,45705,1490,98.67014960816908
3,45708,1491,98.67662615228514
3,45711,1492,98.6831026964012
3,45714,1493,98.68957924051726
3,45717,1494,98.69605578463332
2,45719,1495,98.7003734807107
2,45721,1496,98.70469117678806
2,45723,1497,98.70900887286544
2,45725,1498,98.71332656894282
2,45727,1499,98.71764426502018
2,45729,1500,98.72196196109756
2,45731,1501,98.72627965717493
2,45733,1502,98.7305973532523
2,45735,1503,98.73491504932967
2,45737,1504,98.73923274540705
2,45739,1505,98.74355044148443
2,45741,1506,98.7478681375618
2,45743,1507,98.75218583363917
2,45745,1508,98.75650352971654
2,45747,1509,98.76082122579392
2,45749,1510,98.76513892187128
2,45751,1511,98.76945661794866
2,45753,1512,98.77377431402603
2,45755,1513,98.7780920101034
2,45757,1514,98.78240970618079
2,45759,1515,98.78672740225815
2,45761,1516,98.79104509833553
2,45763,1517,98.7953627944129
2,45765,1518,98.79968049049027
2,45767,1519,98.80399818656764
2,45769,1520,98.80831588264502
2,45771,1521,98.8126335787224
2,45773,1522,98.81695127479976
2,45775,1523,98.82126897087714
2,45777,1524,98.82558666695451
2,45779,1525,98.82990436303189
2,45781,1526,98.83422205910925
2,45783,1527,98.83853975518663
2,45785,1528,98.84285745126401
2,45787,1529,98.84717514734137
2,45789,1530,98.85149284341875
2,45791,1531,98.85581053949612
2,45793,1532,98.8601282355735
2,45795,1533,98.86444593165086
2,45797,1534,98.86876362772824
2,45799,1535,98.87308132380562
2,45801,1536,98.877399019883
2,45803,1537,98.88171671596037
2,45805,1538,98.88603441203773
2,45807,1539,98.89035210811511
2,45809,1540,98.89466980419247
2,45811,1541,98.89898750026985
2,45813,1542,98.90330519634722
2,45815,1543,98.90762289242461
2,45817,1544,98.91194058850198
2,45819,1545,98.91625828457936
2,45821,1546,98.92057598065672
2,45823,1547,98.92489367673409
2,45825,1548,98.92921137281147
2,45827,1549,98.93352906888883
2,45829,1550,98.93784676496621
2,45831,1551,98.94216446104359
2,45833,1552,98.94648215712097
2,45835,1553,98.95079985319833
2,45837,1554,98.95511754927571
2,45839,1555,98.95943524535308
2,45841,1556,98.96375294143044
2,45843,1557,98.96807063750782
2,45845,1558,98.9723883335852
2,45847,1559,98.97670602966258
2,45849,1560,98.98102372573995
2,45851,1561,98.98534142181732
2,45853,1562,98.98965911789469
2,45855,1563,98.99397681397207
2,45857,1564,98.99829451004943
2,45859,1565,99.0026122061268
2,45861,1566,99.00692990220419
2,45863,1567,99.01124759828156
2,45865,1568,99.01556529435894
2,45867,1569,99.0198829904363
2,45869,1570,99.02420068651368
2,45871,1571,99.02851838259105
2,45873,1572,99.03283607866842
2,45875,1573,99.0371537747458
2,45877,1574,99.04147147082317
2,45879,1575,99.04578916690055
2,45881,1576,99.05010686297791
2,45883,1577,99.05442455905529
2,45885,1578,99.05874225513266
2,45887,1579,99.06305995121004
2,45889,1580,99.0673776472874
2,45891,1581,99.07169534336478
2,45893,1582,99.07601303944216
2,45895,1583,99.08033073551952
2,45897,1584,99.0846484315969
2,45899,1585,99.08896612767427
2,45901,1586,99.09328382375165
2,45903,1587,99.09760151982901
2,45905,1588,99.10191921590639
2,45907,1589,99.10623691198377
2,45909,1590,99.11055460806114
2,45911,1591,99.11487230413852
2,45913,1592,99.11919000021588
2,45915,1593,99.12350769629326
2,45917,1594,99.12782539237062
2,45919,1595,99.132143088448
2,45921,1596,99.13646078452538
2,45923,1597,99.14077848060275
2,45925,1598,99.14509617668013
2,45927,1599,99.14941387275749
2,45929,1600,99.15373156883487
2,45931,1601,99.15804926491224
2,45933,1602,99.16236696098962
2,45935,1603,99.16668465706698
2,45937,1604,99.17100235314436
2,45939,1605,99.17532004922174
2,45941,1606,99.1796377452991
2,45943,1607,99.18395544137648
2,45945,1608,99.18827313745385
2,45947,1609,99.19259083353123
2,45949,1610,99.19690852960859
2,45951,1611,99.20122622568599
2,45953,1612,99.20554392176335
2,45955,1613,99.20986161784072
2,45957,1614,99.2141793139181
2,45959,1615,99.21849700999546
2,45961,1616,99.22281470607284
2,45963,1617,99.2271324021502
2,45965,1618,99.23145009822758
2,45967,1619,99.23576779430496
2,45969,1620,99.24008549038234
2,45971,1621,99.2444031864597
2,45973,1622,99.24872088253707
2,45975,1623,99.25303857861445
2,45977,1624,99.25735627469182
2,45979,1625,99.2616739707692
2,45981,1626,99.26599166684657
2,45983,1627,99.27030936292395
2,45985,1628,99.27462705900132
2,45987,1629,99.2789447550787
2,45989,1630,99.28326245115606
2,45991,1631,99.28758014723343
2,45993,1632,99.2918978433108
2,45995,1633,99.29621553938817
2,45997,1634,99.30053323546556
2,45999,1635,99.30485093154293
2,46001,1636,99.30916862762031
2,46003,1637,99.31348632369767
2,46005,1638,99.31780401977505
2,46007,1639,99.32212171585242
2,46009,1640,99.32643941192978
2,46011,1641,99.33075710800718
2,46013,1642,99.33507480408454
2,46015,1643,99.33939250016192
2,46017,1644,99.34371019623929
2,46019,1645,99.34802789231667
2,46021,1646,99.35234558839403
2,46023,1647,99.35666328447141
2,46025,1648,99.36098098054877
2,46027,1649,99.36529867662615
2,46029,1650,99.36961637270353
2,46031,1651,99.3739340687809
2,46033,1652,99.37825176485828
2,46035,1653,99.38256946093564
2,46037,1654,99.38688715701302
2,46039,1655,99.39120485309039
2,46041,1656,99.39552254916777
2,46043,1657,99.39984024524514
2,46045,1658,99.40415794132251
2,46047,1659,99.40847563739989
2,46049,1660,99.41279333347725
2,46051,1661,99.41711102955463
2,46053,1662,99.421428725632
2,46055,1663,99.42574642170938
2,46057,1664,99.43006411778676
2,46059,1665,99.43438181386412
2,46061,1666,99.4386995099415
2,46063,1667,99.44301720601887
2,46065,1668,99.44733490209624
2,46067,1669,99.45165259817361
2,46069,1670,99.45597029425099
2,46071,1671,99.46028799032835
2,46073,1672,99.46460568640573
2,46075,1673,99.46892338248311
2,46077,1674,99.47324107856048
2,46079,1675,99.47755877463786
2,46081,1676,99.48187647071522
2,46083,1677,99.4861941667926
2,46085,1678,99.49051186286997
2,46087,1679,99.49482955894734
2,46089,1680,99.49914725502472
2,46091,1681,99.50346495110209
2,46093,1682,99.50778264717947
2,46095,1683,99.51210034325683
2,46097,1684,99.51641803933421
2,46099,1685,99.52073573541158
2,46101,1686,99.52505343148896
2,46103,1687,99.52937112756634
2,46105,1688,99.5336888236437
2,46107,1689,99.53800651972108
2,46109,1690,99.54232421579844
1,46110,1691,99.54448306383713
1,46111,1692,99.54664191187582
1,46112,1693,99.54880075991451
1,46113,1694,99.55095960795319
1,46114,1695,99.55311845599188
1,46115,1696,99.55527730403057
1,46116,1697,99.55743615206926
1,46117,1698,99.55959500010795
1,46118,1699,99.56175384814662
1,46119,1700,99.56391269618533
1,46120,1701,99.566071544224
1,46121,1702,99.56823039226269
1,46122,1703,99.57038924030137
1,46123,1704,99.57254808834006
1,46124,1705,99.57470693637875
1,46125,1706,99.57686578441744
1,46126,1707,99.57902463245613
1,46127,1708,99.5811834804948
1,46128,1709,99.58334232853349
1,46129,1710,99.58550117657218
1,46130,1711,99.58766002461087
1,46131,1712,99.58981887264954
1,46132,1713,99.59197772068823
1,46133,1714,99.59413656872694
1,46134,1715,99.59629541676561
1,46135,1716,99.5984542648043
1,46136,1717,99.60061311284298
1,46137,1718,99.60277196088168
1,46138,1719,99.60493080892036
1,46139,1720,99.60708965695905
1,46140,1721,99.60924850499774
1,46141,1722,99.61140735303641
1,46142,1723,99.61356620107512
1,46143,1724,99.61572504911379
1,46144,1725,99.61788389715248
1,46145,1726,99.62004274519116
1,46146,1727,99.62220159322985
1,46147,1728,99.62436044126855
1,46148,1729,99.62651928930723
1,46149,1730,99.62867813734591
1,46150,1731,99.63083698538459
1,46151,1732,99.6329958334233
1,46152,1733,99.63515468146197
1,46153,1734,99.63731352950066
1,46154,1735,99.63947237753933
1,46155,1736,99.64163122557804
1,46156,1737,99.64379007361673
1,46157,1738,99.6459489216554
1,46158,1739,99.64810776969409
1,46159,1740,99.65026661773277
1,46160,1741,99.65242546577147
1,46161,1742,99.65458431381015
1,46162,1743,99.65674316184884
1,46163,1744,99.65890200988753
1,46164,1745,99.6610608579262
1,46165,1746,99.6632197059649
1,46166,1747,99.66537855400358
1,46167,1748,99.66753740204227
1,46168,1749,99.66969625008095
1,46169,1750,99.67185509811965
1,46170,1751,99.67401394615834
1,46171,1752,99.67617279419702
1,46172,1753,99.6783316422357
1,46173,1754,99.6804904902744
1,46174,1755,99.68264933831308
1,46175,1756,99.68480818635176
1,46176,1757,99.68696703439045
1,46177,1758,99.68912588242912
1,46178,1759,99.69128473046783
1,46179,1760,99.69344357850652
1,46180,1761,99.6956024265452
1,46181,1762,99.69776127458388
1,46182,1763,99.69992012262256
1,46183,1764,99.70207897066126
1,46184,1765,99.70423781869994
1,46185,1766,99.70639666673863
1,46186,1767,99.70855551477732
1,46187,1768,99.710714362816
1,46188,1769,99.7128732108547
1,46189,1770,99.71503205889337
1,46190,1771,99.71719090693206
1,46191,1772,99.71934975497075
1,46192,1773,99.72150860300944
1,46193,1774,99.72366745104813
1,46194,1775,99.7258262990868
1,46195,1776,99.7279851471255
1,46196,1777,99.73014399516418
1,46197,1778,99.73230284320287
1,46198,1779,99.73446169124155
1,46199,1780,99.73662053928024
1,46200,1781,99.73877938731893
1,46201,1782,99.74093823535762
1,46202,1783,99.74309708339631
1,46203,1784,99.74525593143498
1,46204,1785,99.74741477947367
1,46205,1786,99.74957362751236
1,46206,1787,99.75173247555105
1,46207,1788,99.75389132358973
1,46208,1789,99.75605017162842
1,46209,1790,99.7582090196671
1,46210,1791,99.7603678677058
1,46211,1792,99.76252671574449
1,46212,1793,99.76468556378316
1,46213,1794,99.76684441182185
1,46214,1795,99.76900325986054
1,46215,1796,99.77116210789923
1,46216,1797,99.77332095593792
1,46217,1798,99.7754798039766
1,46218,1799,99.77763865201528
1,46219,1800,99.77979750005397
1,46220,1801,99.78195634809266
1,46221,1802,99.78411519613134
1,46222,1803,99.78627404417003
1,46223,1804,99.78843289220872
1,46224,1805,99.79059174024741
1,46225,1806,99.7927505882861
1,46226,1807,99.79490943632477
1,46227,1808,99.79706828436346
1,46228,1809,99.79922713240215
1,46229,1810,99.80138598044084
1,46230,1811,99.80354482847952
1,46231,1812,99.8057036765182
1,46232,1813,99.8078625245569
1,46233,1814,99.81002137259559
1,46234,1815,99.81218022063427
1,46235,1816,99.81433906867295
1,46236,1817,99.81649791671164
1,46237,1818,99.81865676475033
1,46238,1819,99.82081561278902
1,46239,1820,99.82297446082771
1,46240,1821,99.82513330886638
1,46241,1822,99.82729215690507
1,46242,1823,99.82945100494376
1,46243,1824,99.83160985298245
1,46244,1825,99.83376870102113
1,46245,1826,99.83592754905982
1,46246,1827,99.83808639709851
1,46247,1828,99.8402452451372
1,46248,1829,99.84240409317589
1,46249,1830,99.84456294121456
1,46250,1831,99.84672178925325
1,46251,1832,99.84888063729194
1,46252,1833,99.85103948533063
1,46253,1834,99.85319833336932
1,46254,1835,99.855357181408
1,46255,1836,99.85751602944669
1,46256,1837,99.85967487748538
1,46257,1838,99.86183372552406
1,46258,1839,99.86399257356274
1,46259,1840,99.86615142160143
1,46260,1841,99.86831026964012
1,46261,1842,99.87046911767881
1,46262,1843,99.8726279657175
1,46263,1844,99.87478681375617
1,46264,1845,99.87694566179486
1,46265,1846,99.87910450983355
1,46266,1847,99.88126335787224
1,46267,1848,99.88342220591092
1,46268,1849,99.88558105394961
1,46269,1850,99.8877399019883
1,46270,1851,99.88989875002699
1,46271,1852,99.89205759806568
1,46272,1853,99.89421644610435
1,46273,1854,99.89637529414304
1,46274,1855,99.89853414218173
1,46275,1856,99.90069299022042
1,46276,1857,99.90285183825911
1,46277,1858,99.90501068629779
1,46278,1859,99.90716953433648
1,46279,1860,99.90932838237516
1,46280,1861,99.91148723041385
1,46281,1862,99.91364607845253
1,46282,1863,99.91580492649122
1,46283,1864,99.91796377452991
1,46284,1865,99.9201226225686
1,46285,1866,99.92228147060729
1,46286,1867,99.92444031864596
1,46287,1868,99.92659916668465
1,46288,1869,99.92875801472334
1,46289,1870,99.93091686276203
1,46290,1871,99.93307571080071
1,46291,1872,99.9352345588394
1,46292,1873,99.9373934068781
1,46293,1874,99.93955225491678
1,46294,1875,99.94171110295547
1,46295,1876,99.94386995099414
1,46296,1877,99.94602879903283
1,46297,1878,99.94818764707152
1,46298,1879,99.95034649511021
1,46299,1880,99.9525053431489
1,46300,1881,99.95466419118758
1,46301,1882,99.95682303922628
1,46302,1883,99.95898188726495
1,46303,1884,99.96114073530364
1,46304,1885,99.96329958334232
1,46305,1886,99.96545843138101
1,46306,1887,99.96761727941971
1,46307,1888,99.96977612745839
1,46308,1889,99.97193497549708
1,46309,1890,99.97409382353575
1,46310,1891,99.97625267157446
1,46311,1892,99.97841151961313
1,46312,1893,99.98057036765182
1,46313,1894,99.9827292156905
1,46314,1895,99.98488806372919
1,46315,1896,99.98704691176789
1,46316,1897,99.98920575980657
1,46317,1898,99.99136460784526
1,46318,1899,99.99352345588393
1,46319,1900,99.99568230392264
1,46320,1901,99.99784115196131
1,46321,1902,100.0
