Estação de origem,Estação de Destino,contagem_viagens
102 Sul,102 Sul,96
102 Sul,Banco Central,8
102 Sul,Brasil 21,40
102 Sul,Brasília Shopping,2
102 Sul,CLN 204,5
102 Sul,CLN 403,11
102 Sul,CLN 406,1
102 Sul,CNMP - Conselho Nacional do Ministério Público,19
102 Sul,Catedral Metropolitana,12
102 Sul,Centro Olímpico,1
102 Sul,Centro de Convenções,4
102 Sul,Deck Sul,2
102 Sul,EQN 104/105,4
102 Sul,EQN 408/409,1
102 Sul,EQN 410/411,6
102 Sul,EQS 104/304,36
102 Sul,EQS 202 / 203,20
102 Sul,EQS 204/205,53
102 Sul,Galeria,38
102 Sul,ICC Sul,2
102 Sul,INMETRO,3
102 Sul,Instituto de Artes,1
102 Sul,Liberty Mall,2
102 Sul,Memorial JK,3
102 Sul,Ministério da Cultura,3
102 Sul,Ministério da Saude,10
102 Sul,Ministério dos Transportes,1
102 Sul,PAT,1
102 Sul,Praça Buriti,1
102 Sul,Praça do Povo,9
102 Sul,Rodoviária,24
102 Sul,Rodoviária 2,14
102 Sul,Rodoviária 3,12
102 Sul,SAS,1
102 Sul,SQN 205,4
102 Sul,SQS 305,54
102 Sul,SRTVS,31
102 Sul,STF,8
102 Sul,Setor Hoteleiro Norte,6
102 Sul,Shopping Mall,134
102 Sul,Shopping Pátio Brasil,5
102 Sul,TSE,17
102 Sul,Torre de TV,3
102 Sul,W2/EQN305/306,2
Banco Central,102 Sul,21
Banco Central,Banco Central,35
Banco Central,Brasil 21,3
Banco Central,Brasília Shopping,5
Banco Central,CLN 204,2
Banco Central,CLN 403,11
Banco Central,CLN 406,6
Banco Central,CNMP - Conselho Nacional do Ministério Público,39
Banco Central,Catedral Metropolitana,4
Banco Central,Centro Olímpico,3
Banco Central,Centro de Convenções,1
Banco Central,EQN 104/105,16
Banco Central,EQN 408/409,9
Banco Central,EQN 410/411,23
Banco Central,EQS 104/304,10
Banco Central,EQS 202 / 203,35
Banco Central,EQS 204/205,55
Banco Central,Galeria,18
Banco Central,ICC Sul,8
Banco Central,INMETRO,2
Banco Central,Instituto de Artes,4
Banco Central,Liberty Mall,7
Banco Central,Memorial JK,3
Banco Central,Ministério da Cultura,19
Banco Central,Ministério da Defesa,12
Banco Central,Ministério da Saude,21
Banco Central,Ministério do Planejamento,14
Banco Central,Praça Buriti,1
Banco Central,Praça do Povo,8
Banco Central,Rodoviária,14
Banco Central,Rodoviária 2,16
Banco Central,Rodoviária 3,6
Banco Central,SAS,2
Banco Central,SQN 205,6
Banco Central,SQS 305,12
Banco Central,SRTVS,20
Banco Central,STF,14
Banco Central,Setor Hoteleiro Norte,20
Banco Central,Shopping Mall,7
Banco Central,Shopping Pátio Brasil,24
Banco Central,TSE,44
Banco Central,W2/EQN305/306,4
Biblioteca Central,102 Sul,1
Biblioteca Central,Biblioteca Central,72
Biblioteca Central,CLN 204,14
Biblioteca Central,CLN 403,14
Biblioteca Central,CLN 406,49
Biblioteca Central,Catedral Metropolitana,3
Biblioteca Central,Centro Olímpico,80
Biblioteca Central,EQN 104/105,2
Biblioteca Central,EQN 408/409,44
Biblioteca Central,EQN 410/411,38
Biblioteca Central,EQS 204/205,1
Biblioteca Central,Galeria,2
Biblioteca Central,ICC Sul,69
Biblioteca Central,INMETRO,4
Biblioteca Central,Instituto de Artes,69
Biblioteca Central,Liberty Mall,1
Biblioteca Central,Ministério da Cultura,2
Biblioteca Central,PAT,43
Biblioteca Central,Rodoviária,9
Biblioteca Central,Rodoviária 2,5
Biblioteca Central,Rodoviária 3,1
Biblioteca Central,SQN 205,12
Biblioteca Central,SQS 305,1
Biblioteca Central,W2/EQN305/306,6
Brasil 21,102 Sul,19
Brasil 21,Banco Central,2
Brasil 21,Biblioteca Central,1
Brasil 21,Brasil 21,1296
Brasil 21,Brasília Shopping,12
Brasil 21,CLN 204,5
Brasil 21,CLN 403,10
Brasil 21,CLN 406,7
Brasil 21,Catedral Metropolitana,14
Brasil 21,Centro de Convenções,33
Brasil 21,EQN 104/105,10
Brasil 21,EQN 408/409,17
Brasil 21,EQN 410/411,8
Brasil 21,EQS 104/304,18
Brasil 21,EQS 202 / 203,10
Brasil 21,EQS 204/205,10
Brasil 21,Galeria,49
Brasil 21,ICC Sul,3
Brasil 21,INMETRO,5
Brasil 21,Instituto de Artes,9
Brasil 21,Liberty Mall,3
Brasil 21,Memorial JK,46
Brasil 21,Ministério da Cultura,4
Brasil 21,Ministério da Defesa,2
Brasil 21,Ministério da Saude,2
Brasil 21,Ministério do Planejamento,8
Brasil 21,Ministério dos Transportes,1
Brasil 21,PAT,2
Brasil 21,Praça Buriti,9
Brasil 21,Praça do Povo,16
Brasil 21,Rodoviária,49
Brasil 21,Rodoviária 2,46
Brasil 21,Rodoviária 3,115
Brasil 21,SAS,2
Brasil 21,SQN 205,4
Brasil 21,SQS 305,40
Brasil 21,SRTVS,121
Brasil 21,STF,12
Brasil 21,Setor Hoteleiro Norte,24
Brasil 21,Shopping Mall,11
Brasil 21,Shopping Pátio Brasil,55
Brasil 21,TSE,5
Brasil 21,Torre de TV,60
Brasil 21,W2/EQN305/306,15
Brasília Shopping,102 Sul,4
Brasília Shopping,Banco Central,6
Brasília Shopping,Biblioteca Central,3
Brasília Shopping,Brasil 21,16
Brasília Shopping,Brasília Shopping,64
Brasília Shopping,CLN 204,15
Brasília Shopping,CLN 403,22
Brasília Shopping,CLN 406,11
Brasília Shopping,CNMP - Conselho Nacional do Ministério Público,2
Brasília Shopping,Catedral Metropolitana,13
Brasília Shopping,Centro Olímpico,4
Brasília Shopping,Centro de Convenções,6
Brasília Shopping,EQN 104/105,29
Brasília Shopping,EQN 408/409,5
Brasília Shopping,EQN 410/411,13
Brasília Shopping,EQS 104/304,2
Brasília Shopping,EQS 202 / 203,7
Brasília Shopping,EQS 204/205,15
Brasília Shopping,Galeria,20
Brasília Shopping,ICC Sul,7
Brasília Shopping,INMETRO,16
Brasília Shopping,Instituto de Artes,10
Brasília Shopping,Liberty Mall,35
Brasília Shopping,Memorial JK,4
Brasília Shopping,Ministério da Cultura,15
Brasília Shopping,Ministério da Saude,6
Brasília Shopping,Ministério do Planejamento,6
Brasília Shopping,Ministério dos Transportes,7
Brasília Shopping,PAT,8
Brasília Shopping,Praça Buriti,9
Brasília Shopping,Praça do Povo,17
Brasília Shopping,Rodoviária,62
Brasília Shopping,Rodoviária 2,36
Brasília Shopping,Rodoviária 3,106
Brasília Shopping,SQN 205,16
Brasília Shopping,SQS 305,13
Brasília Shopping,SRTVS,8
Brasília Shopping,STF,10
Brasília Shopping,Setor Hoteleiro Norte,10
Brasília Shopping,Shopping Mall,4
Brasília Shopping,Shopping Pátio Brasil,30
Brasília Shopping,TSE,8
Brasília Shopping,Torre de TV,7
Brasília Shopping,W2/EQN305/306,55
CLN 204,102 Sul,2
CLN 204,Banco Central,1
CLN 204,Biblioteca Central,9
CLN 204,Brasil 21,5
CLN 204,Brasília Shopping,5
CLN 204,CLN 204,147
CLN 204,CLN 403,66
CLN 204,CLN 406,86
CLN 204,Catedral Metropolitana,19
CLN 204,Centro Olímpico,12
CLN 204,Centro de Convenções,2
CLN 204,EQN 104/105,9
CLN 204,EQN 408/409,40
CLN 204,EQN 410/411,56
CLN 204,EQS 202 / 203,2
CLN 204,EQS 204/205,4
CLN 204,Galeria,2
CLN 204,ICC Sul,54
CLN 204,INMETRO,25
CLN 204,Instituto de Artes,54
CLN 204,Liberty Mall,3
CLN 204,Memorial JK,1
CLN 204,Ministério da Cultura,2
CLN 204,Ministério da Defesa,13
CLN 204,Ministério do Planejamento,9
CLN 204,Ministério dos Transportes,2
CLN 204,PAT,25
CLN 204,Praça Buriti,1
CLN 204,Praça do Povo,1
CLN 204,Rodoviária,52
CLN 204,Rodoviária 2,34
CLN 204,Rodoviária 3,6
CLN 204,SQN 205,92
CLN 204,SQS 305,3
CLN 204,STF,1
CLN 204,Setor Hoteleiro Norte,1
CLN 204,Shopping Mall,3
CLN 204,Shopping Pátio Brasil,2
CLN 204,Torre de TV,5
CLN 204,W2/EQN305/306,23
CLN 403,102 Sul,1
CLN 403,Banco Central,3
CLN 403,Biblioteca Central,21
CLN 403,Brasil 21,4
CLN 403,Brasília Shopping,9
CLN 403,CLN 204,41
CLN 403,CLN 403,116
CLN 403,CLN 406,138
CLN 403,CNMP - Conselho Nacional do Ministério Público,1
CLN 403,Catedral Metropolitana,20
CLN 403,Centro Olímpico,22
CLN 403,Deck Sul,1
CLN 403,EQN 104/105,20
CLN 403,EQN 408/409,69
CLN 403,EQN 410/411,61
CLN 403,EQS 104/304,2
CLN 403,EQS 202 / 203,6
CLN 403,EQS 204/205,11
CLN 403,Galeria,5
CLN 403,ICC Sul,71
CLN 403,INMETRO,8
CLN 403,Instituto de Artes,89
CLN 403,Liberty Mall,15
CLN 403,Memorial JK,1
CLN 403,Ministério da Cultura,9
CLN 403,Ministério da Defesa,14
CLN 403,Ministério da Saude,35
CLN 403,Ministério do Planejamento,6
CLN 403,Ministério dos Transportes,20
CLN 403,PAT,24
CLN 403,Praça Buriti,1
CLN 403,Praça do Povo,1
CLN 403,Rodoviária,57
CLN 403,Rodoviária 2,34
CLN 403,Rodoviária 3,8
CLN 403,SAS,1
CLN 403,SQN 205,24
CLN 403,SQS 305,4
CLN 403,SRTVS,1
CLN 403,STF,11
CLN 403,Shopping Mall,5
CLN 403,Shopping Pátio Brasil,13
CLN 403,TSE,1
CLN 403,Torre de TV,4
CLN 403,W2/EQN305/306,14
CLN 406,102 Sul,1
CLN 406,Banco Central,3
CLN 406,Biblioteca Central,83
CLN 406,Brasil 21,2
CLN 406,Brasília Shopping,7
CLN 406,CLN 204,47
CLN 406,CLN 403,138
CLN 406,CLN 406,150
CLN 406,CNMP - Conselho Nacional do Ministério Público,4
CLN 406,Catedral Metropolitana,9
CLN 406,Centro Olímpico,146
CLN 406,Centro de Convenções,2
CLN 406,EQN 104/105,16
CLN 406,EQN 408/409,269
CLN 406,EQN 410/411,264
CLN 406,EQS 204/205,10
CLN 406,Galeria,2
CLN 406,ICC Sul,194
CLN 406,INMETRO,18
CLN 406,Instituto de Artes,320
CLN 406,Liberty Mall,4
CLN 406,Memorial JK,3
CLN 406,Ministério da Cultura,5
CLN 406,Ministério da Defesa,9
CLN 406,Ministério da Saude,4
CLN 406,Ministério do Planejamento,15
CLN 406,Ministério dos Transportes,10
CLN 406,PAT,177
CLN 406,Praça do Povo,1
CLN 406,Rodoviária,37
CLN 406,Rodoviária 2,16
CLN 406,Rodoviária 3,11
CLN 406,SAS,3
CLN 406,SQN 205,49
CLN 406,SQS 305,4
CLN 406,SRTVS,7
CLN 406,Setor Hoteleiro Norte,2
CLN 406,Shopping Mall,2
CLN 406,Shopping Pátio Brasil,4
CLN 406,TSE,1
CLN 406,Torre de TV,4
CLN 406,W2/EQN305/306,38
CNMP - Conselho Nacional do Ministério Público,102 Sul,14
CNMP - Conselho Nacional do Ministério Público,Banco Central,9
CNMP - Conselho Nacional do Ministério Público,Brasília Shopping,1
CNMP - Conselho Nacional do Ministério Público,CLN 204,1
CNMP - Conselho Nacional do Ministério Público,CLN 406,2
CNMP - Conselho Nacional do Ministério Público,CNMP - Conselho Nacional do Ministério Público,15
CNMP - Conselho Nacional do Ministério Público,Catedral Metropolitana,41
CNMP - Conselho Nacional do Ministério Público,EQN 408/409,2
CNMP - Conselho Nacional do Ministério Público,EQS 104/304,2
CNMP - Conselho Nacional do Ministério Público,EQS 202 / 203,28
CNMP - Conselho Nacional do Ministério Público,EQS 204/205,3
CNMP - Conselho Nacional do Ministério Público,Galeria,4
CNMP - Conselho Nacional do Ministério Público,ICC Sul,4
CNMP - Conselho Nacional do Ministério Público,Instituto de Artes,4
CNMP - Conselho Nacional do Ministério Público,Liberty Mall,1
CNMP - Conselho Nacional do Ministério Público,Memorial JK,1
CNMP - Conselho Nacional do Ministério Público,Ministério da Cultura,15
CNMP - Conselho Nacional do Ministério Público,Ministério da Saude,19
CNMP - Conselho Nacional do Ministério Público,Ministério do Planejamento,9
CNMP - Conselho Nacional do Ministério Público,Ministério dos Transportes,1
CNMP - Conselho Nacional do Ministério Público,PAT,4
CNMP - Conselho Nacional do Ministério Público,Rodoviária,72
CNMP - Conselho Nacional do Ministério Público,Rodoviária 2,134
CNMP - Conselho Nacional do Ministério Público,Rodoviária 3,18
CNMP - Conselho Nacional do Ministério Público,SAS,1
CNMP - Conselho Nacional do Ministério Público,SQS 305,4
CNMP - Conselho Nacional do Ministério Público,STF,2
CNMP - Conselho Nacional do Ministério Público,Setor Hoteleiro Norte,2
CNMP - Conselho Nacional do Ministério Público,Shopping Mall,1
CNMP - Conselho Nacional do Ministério Público,Shopping Pátio Brasil,2
CNMP - Conselho Nacional do Ministério Público,Torre de TV,1
Catedral Metropolitana,102 Sul,5
Catedral Metropolitana,Banco Central,14
Catedral Metropolitana,Biblioteca Central,7
Catedral Metropolitana,Brasil 21,12
Catedral Metropolitana,Brasília Shopping,9
Catedral Metropolitana,CLN 204,20
Catedral Metropolitana,CLN 403,27
Catedral Metropolitana,CLN 406,13
Catedral Metropolitana,CNMP - Conselho Nacional do Ministério Público,18
Catedral Metropolitana,Catedral Metropolitana,140
Catedral Metropolitana,Centro Olímpico,1
Catedral Metropolitana,Deck Sul,1
Catedral Metropolitana,EQN 104/105,2
Catedral Metropolitana,EQN 408/409,8
Catedral Metropolitana,EQN 410/411,13
Catedral Metropolitana,EQS 104/304,1
Catedral Metropolitana,EQS 202 / 203,8
Catedral Metropolitana,EQS 204/205,12
Catedral Metropolitana,Galeria,13
Catedral Metropolitana,ICC Sul,5
Catedral Metropolitana,INMETRO,5
Catedral Metropolitana,Instituto de Artes,13
Catedral Metropolitana,Liberty Mall,4
Catedral Metropolitana,Memorial JK,2
Catedral Metropolitana,Ministério da Cultura,17
Catedral Metropolitana,Ministério da Defesa,14
Catedral Metropolitana,Ministério da Saude,78
Catedral Metropolitana,Ministério do Planejamento,6
Catedral Metropolitana,Ministério dos Transportes,15
Catedral Metropolitana,PAT,10
Catedral Metropolitana,Praça do Povo,2
Catedral Metropolitana,Rodoviária,91
Catedral Metropolitana,Rodoviária 2,144
Catedral Metropolitana,Rodoviária 3,38
Catedral Metropolitana,SAS,11
Catedral Metropolitana,SQN 205,7
Catedral Metropolitana,SQS 305,2
Catedral Metropolitana,SRTVS,4
Catedral Metropolitana,STF,103
Catedral Metropolitana,Setor Hoteleiro Norte,6
Catedral Metropolitana,Shopping Mall,1
Catedral Metropolitana,Shopping Pátio Brasil,11
Catedral Metropolitana,TSE,6
Catedral Metropolitana,Torre de TV,3
Catedral Metropolitana,W2/EQN305/306,12
Centro Olímpico,Biblioteca Central,129
Centro Olímpico,Brasília Shopping,1
Centro Olímpico,CLN 204,4
Centro Olímpico,CLN 403,19
Centro Olímpico,CLN 406,93
Centro Olímpico,Centro Olímpico,192
Centro Olímpico,EQN 104/105,1
Centro Olímpico,EQN 408/409,62
Centro Olímpico,EQN 410/411,45
Centro Olímpico,EQS 104/304,2
Centro Olímpico,Galeria,2
Centro Olímpico,ICC Sul,587
Centro Olímpico,INMETRO,1
Centro Olímpico,Instituto de Artes,458
Centro Olímpico,Memorial JK,1
Centro Olímpico,Ministério da Saude,1
Centro Olímpico,Ministério dos Transportes,3
Centro Olímpico,PAT,105
Centro Olímpico,Rodoviária,43
Centro Olímpico,Rodoviária 2,2
Centro Olímpico,Rodoviária 3,4
Centro Olímpico,SAS,1
Centro Olímpico,SQN 205,8
Centro Olímpico,SQS 305,1
Centro Olímpico,SRTVS,1
Centro Olímpico,STF,4
Centro Olímpico,Torre de TV,2
Centro Olímpico,W2/EQN305/306,6
Centro de Convenções,102 Sul,4
Centro de Convenções,Banco Central,1
Centro de Convenções,Biblioteca Central,1
Centro de Convenções,Brasil 21,67
Centro de Convenções,Brasília Shopping,18
Centro de Convenções,CLN 204,1
Centro de Convenções,CLN 403,1
Centro de Convenções,CLN 406,2
Centro de Convenções,CNMP - Conselho Nacional do Ministério Público,1
Centro de Convenções,Catedral Metropolitana,6
Centro de Convenções,Centro de Convenções,100
Centro de Convenções,EQN 104/105,5
Centro de Convenções,EQN 408/409,5
Centro de Convenções,EQN 410/411,10
Centro de Convenções,EQS 104/304,6
Centro de Convenções,EQS 202 / 203,3
Centro de Convenções,EQS 204/205,2
Centro de Convenções,Galeria,11
Centro de Convenções,INMETRO,3
Centro de Convenções,Instituto de Artes,4
Centro de Convenções,Liberty Mall,5
Centro de Convenções,Memorial JK,27
Centro de Convenções,Ministério da Cultura,6
Centro de Convenções,Ministério da Saude,6
Centro de Convenções,Ministério do Planejamento,3
Centro de Convenções,Ministério dos Transportes,1
Centro de Convenções,PAT,5
Centro de Convenções,Praça Buriti,6
Centro de Convenções,Praça do Povo,2
Centro de Convenções,Rodoviária,33
Centro de Convenções,Rodoviária 2,42
Centro de Convenções,Rodoviária 3,158
Centro de Convenções,SAS,5
Centro de Convenções,SQN 205,1
Centro de Convenções,SQS 305,8
Centro de Convenções,SRTVS,9
Centro de Convenções,STF,4
Centro de Convenções,Setor Hoteleiro Norte,34
Centro de Convenções,Shopping Mall,8
Centro de Convenções,Shopping Pátio Brasil,9
Centro de Convenções,TSE,1
Centro de Convenções,Torre de TV,39
Centro de Convenções,W2/EQN305/306,8
Deck Sul,102 Sul,1
Deck Sul,Catedral Metropolitana,5
Deck Sul,Deck Sul,475
Deck Sul,EQS 202 / 203,2
Deck Sul,Rodoviária,1
Deck Sul,Rodoviária 3,5
Deck Sul,SQN 205,1
Deck Sul,STF,1
Deck Sul Kids,Deck Sul Kids,202
EQN 104/105,102 Sul,5
EQN 104/105,Banco Central,4
EQN 104/105,Biblioteca Central,11
EQN 104/105,Brasil 21,9
EQN 104/105,Brasília Shopping,19
EQN 104/105,CLN 204,47
EQN 104/105,CLN 403,32
EQN 104/105,CLN 406,62
EQN 104/105,CNMP - Conselho Nacional do Ministério Público,1
EQN 104/105,Catedral Metropolitana,3
EQN 104/105,Centro Olímpico,7
EQN 104/105,Centro de Convenções,4
EQN 104/105,EQN 104/105,123
EQN 104/105,EQN 408/409,37
EQN 104/105,EQN 410/411,34
EQN 104/105,EQS 204/205,5
EQN 104/105,Galeria,5
EQN 104/105,ICC Sul,37
EQN 104/105,INMETRO,71
EQN 104/105,Instituto de Artes,67
EQN 104/105,Liberty Mall,35
EQN 104/105,Memorial JK,5
EQN 104/105,Ministério da Cultura,1
EQN 104/105,Ministério da Defesa,1
EQN 104/105,Ministério do Planejamento,7
EQN 104/105,Ministério dos Transportes,2
EQN 104/105,PAT,39
EQN 104/105,Praça Buriti,1
EQN 104/105,Praça do Povo,2
EQN 104/105,Rodoviária,17
EQN 104/105,Rodoviária 2,35
EQN 104/105,Rodoviária 3,22
EQN 104/105,SAS,3
EQN 104/105,SQN 205,32
EQN 104/105,SQS 305,5
EQN 104/105,SRTVS,8
EQN 104/105,STF,6
EQN 104/105,Setor Hoteleiro Norte,3
EQN 104/105,Shopping Pátio Brasil,2
EQN 104/105,TSE,2
EQN 104/105,Torre de TV,5
EQN 104/105,W2/EQN305/306,32
EQN 408/409,102 Sul,3
EQN 408/409,Banco Central,4
EQN 408/409,Biblioteca Central,59
EQN 408/409,Brasil 21,9
EQN 408/409,Brasília Shopping,8
EQN 408/409,CLN 204,30
EQN 408/409,CLN 403,45
EQN 408/409,CLN 406,266
EQN 408/409,CNMP - Conselho Nacional do Ministério Público,4
EQN 408/409,Catedral Metropolitana,4
EQN 408/409,Centro Olímpico,100
EQN 408/409,Centro de Convenções,2
EQN 408/409,EQN 104/105,10
EQN 408/409,EQN 408/409,228
EQN 408/409,EQN 410/411,232
EQN 408/409,EQS 202 / 203,5
EQN 408/409,EQS 204/205,6
EQN 408/409,Galeria,4
EQN 408/409,ICC Sul,109
EQN 408/409,INMETRO,6
EQN 408/409,Instituto de Artes,378
EQN 408/409,Liberty Mall,12
EQN 408/409,Memorial JK,1
EQN 408/409,Ministério da Cultura,3
EQN 408/409,Ministério da Saude,6
EQN 408/409,Ministério do Planejamento,3
EQN 408/409,Ministério dos Transportes,1
EQN 408/409,PAT,161
EQN 408/409,Praça Buriti,1
EQN 408/409,Praça do Povo,1
EQN 408/409,Rodoviária,48
EQN 408/409,Rodoviária 2,5
EQN 408/409,Rodoviária 3,2
EQN 408/409,SAS,1
EQN 408/409,SQN 205,35
EQN 408/409,SQS 305,2
EQN 408/409,STF,2
EQN 408/409,Setor Hoteleiro Norte,4
EQN 408/409,Shopping Pátio Brasil,6
EQN 408/409,TSE,6
EQN 408/409,Torre de TV,4
EQN 408/409,W2/EQN305/306,17
EQN 410/411,102 Sul,1
EQN 410/411,Banco Central,8
EQN 410/411,Biblioteca Central,56
EQN 410/411,Brasil 21,4
EQN 410/411,Brasília Shopping,5
EQN 410/411,CLN 204,41
EQN 410/411,CLN 403,43
EQN 410/411,CLN 406,264
EQN 410/411,CNMP - Conselho Nacional do Ministério Público,2
EQN 410/411,Catedral Metropolitana,7
EQN 410/411,Centro Olímpico,48
EQN 410/411,Centro de Convenções,3
EQN 410/411,EQN 104/105,11
EQN 410/411,EQN 408/409,227
EQN 410/411,EQN 410/411,320
EQN 410/411,EQS 202 / 203,4
EQN 410/411,EQS 204/205,5
EQN 410/411,Galeria,8
EQN 410/411,ICC Sul,85
EQN 410/411,INMETRO,7
EQN 410/411,Instituto de Artes,275
EQN 410/411,Liberty Mall,11
EQN 410/411,Memorial JK,6
EQN 410/411,Ministério da Cultura,7
EQN 410/411,Ministério da Saude,14
EQN 410/411,Ministério do Planejamento,7
EQN 410/411,Ministério dos Transportes,8
EQN 410/411,PAT,120
EQN 410/411,Rodoviária,39
EQN 410/411,Rodoviária 2,12
EQN 410/411,Rodoviária 3,3
EQN 410/411,SAS,2
EQN 410/411,SQN 205,49
EQN 410/411,SQS 305,4
EQN 410/411,STF,11
EQN 410/411,Shopping Mall,2
EQN 410/411,Shopping Pátio Brasil,3
EQN 410/411,TSE,1
EQN 410/411,Torre de TV,8
EQN 410/411,W2/EQN305/306,11
EQS 104/304,102 Sul,55
EQS 104/304,Banco Central,12
EQS 104/304,Brasil 21,12
EQS 104/304,Brasília Shopping,3
EQS 104/304,CLN 204,2
EQS 104/304,CLN 406,2
EQS 104/304,CNMP - Conselho Nacional do Ministério Público,2
EQS 104/304,Catedral Metropolitana,4
EQS 104/304,Centro de Convenções,1
