Estação de origem,Estação de Destino,contagem_viagens
PAT,ICC Sul,170
PAT,INMETRO,10
PAT,Instituto de Artes,172
PAT,Liberty Mall,10
PAT,Memorial JK,1
PAT,Ministério da Cultura,1
PAT,Ministério da Saude,6
PAT,Ministério do Planejamento,5
PAT,Ministério dos Transportes,1
PAT,PAT,98
PAT,Rodoviária,45
PAT,Rodoviária 2,4
PAT,Rodoviária 3,2
PAT,SQN 205,30
PAT,SQS 305,8
PAT,STF,1
PAT,Shopping Mall,1
PAT,Shopping Pátio Brasil,1
PAT,TSE,1
PAT,W2/EQN305/306,18
Praça Buriti,102 Sul,4
Praça Buriti,Banco Central,28
Praça Buriti,Biblioteca Central,1
Praça Buriti,Brasil 21,29
Praça Buriti,Brasília Shopping,19
Praça Buriti,CLN 403,1
Praça Buriti,CLN 406,3
Praça Buriti,CNMP - Conselho Nacional do Ministério Público,3
Praça Buriti,Catedral Metropolitana,7
Praça Buriti,Centro de Convenções,22
Praça Buriti,EQN 104/105,2
Praça Buriti,EQN 408/409,6
Praça Buriti,EQN 410/411,4
Praça Buriti,EQS 104/304,3
Praça Buriti,EQS 202 / 203,2
Praça Buriti,EQS 204/205,2
Praça Buriti,Galeria,15
Praça Buriti,ICC Sul,5
Praça Buriti,INMETRO,8
Praça Buriti,Instituto de Artes,8
Praça Buriti,Liberty Mall,4
Praça Buriti,Memorial JK,16
Praça Buriti,Ministério da Cultura,5
Praça Buriti,Ministério da Defesa,1
Praça Buriti,Ministério da Saude,3
Praça Buriti,Ministério do Planejamento,2
Praça Buriti,Ministério dos Transportes,1
Praça Buriti,PAT,5
Praça Buriti,Praça Buriti,43
Praça Buriti,Praça do Povo,4
Praça Buriti,Rodoviária,23
Praça Buriti,Rodoviária 2,80
Praça Buriti,Rodoviária 3,154
Praça Buriti,SAS,7
Praça Buriti,SQN 205,2
Praça Buriti,SQS 305,5
Praça Buriti,SRTVS,17
Praça Buriti,STF,7
Praça Buriti,Setor Hoteleiro Norte,11
Praça Buriti,Shopping Mall,1
Praça Buriti,Shopping Pátio Brasil,36
Praça Buriti,TSE,1
Praça Buriti,Torre de TV,19
Praça Buriti,W2/EQN305/306,11
Praça do Povo,102 Sul,10
Praça do Povo,Banco Central,17
Praça do Povo,Biblioteca Central,1
Praça do Povo,Brasil 21,37
Praça do Povo,Brasília Shopping,10
Praça do Povo,CLN 204,1
Praça do Povo,CLN 403,2
Praça do Povo,CLN 406,6
Praça do Povo,CNMP - Conselho Nacional do Ministério Público,7
Praça do Povo,Catedral Metropolitana,6
Praça do Povo,Centro Olímpico,1
Praça do Povo,EQN 104/105,1
Praça do Povo,EQN 408/409,1
Praça do Povo,EQN 410/411,7
Praça do Povo,EQS 104/304,13
Praça do Povo,EQS 202 / 203,9
Praça do Povo,EQS 204/205,9
Praça do Povo,Galeria,37
Praça do Povo,ICC Sul,3
Praça do Povo,INMETRO,1
Praça do Povo,Instituto de Artes,10
Praça do Povo,Liberty Mall,11
Praça do Povo,Memorial JK,6
Praça do Povo,Ministério da Cultura,9
Praça do Povo,Ministério da Saude,6
Praça do Povo,Ministério do Planejamento,3
Praça do Povo,Ministério dos Transportes,2
Praça do Povo,PAT,1
Praça do Povo,Praça do Povo,28
Praça do Povo,Rodoviária,17
Praça do Povo,Rodoviária 2,14
Praça do Povo,Rodoviária 3,14
Praça do Povo,SAS,6
Praça do Povo,SQN 205,5
Praça do Povo,SQS 305,24
Praça do Povo,SRTVS,28
Praça do Povo,STF,11
Praça do Povo,Setor Hoteleiro Norte,25
Praça do Povo,Shopping Mall,17
Praça do Povo,Shopping Pátio Brasil,5
Praça do Povo,TSE,5
Praça do Povo,Torre de TV,7
Praça do Povo,W2/EQN305/306,3
Rodoviária,102 Sul,16
Rodoviária,Banco Central,25
Rodoviária,Biblioteca Central,28
Rodoviária,Brasil 21,24
Rodoviária,Brasília Shopping,12
Rodoviária,CLN 204,35
Rodoviária,CLN 403,88
Rodoviária,CLN 406,46
Rodoviária,CNMP - Conselho Nacional do Ministério Público,41
Rodoviária,Catedral Metropolitana,82
Rodoviária,Centro Olímpico,22
Rodoviária,Centro de Convenções,15
Rodoviária,Deck Sul,2
Rodoviária,EQN 104/105,32
Rodoviária,EQN 408/409,48
Rodoviária,EQN 410/411,32
Rodoviária,EQS 104/304,3
Rodoviária,EQS 202 / 203,26
Rodoviária,EQS 204/205,17
Rodoviária,Galeria,5
Rodoviária,ICC Sul,82
Rodoviária,INMETRO,21
Rodoviária,Instituto de Artes,91
Rodoviária,Liberty Mall,6
Rodoviária,Memorial JK,9
Rodoviária,Ministério da Cultura,160
Rodoviária,Ministério da Defesa,144
Rodoviária,Ministério da Saude,236
Rodoviária,Ministério do Planejamento,175
Rodoviária,Ministério dos Transportes,215
Rodoviária,PAT,38
Rodoviária,Praça Buriti,5
Rodoviária,Praça do Povo,6
Rodoviária,Rodoviária,93
Rodoviária,Rodoviária 2,41
Rodoviária,Rodoviária 3,11
Rodoviária,SAS,32
Rodoviária,SQN 205,15
Rodoviária,SQS 305,7
Rodoviária,SRTVS,6
Rodoviária,STF,91
Rodoviária,Setor Hoteleiro Norte,12
Rodoviária,Shopping Mall,19
Rodoviária,Shopping Pátio Brasil,22
Rodoviária,TSE,45
Rodoviária,Torre de TV,7
Rodoviária,W2/EQN305/306,19
Rodoviária 2,102 Sul,6
Rodoviária 2,Banco Central,17
Rodoviária 2,Biblioteca Central,19
Rodoviária 2,Brasil 21,18
Rodoviária 2,Brasília Shopping,23
Rodoviária 2,CLN 204,34
Rodoviária 2,CLN 403,49
Rodoviária 2,CLN 406,59
Rodoviária 2,CNMP - Conselho Nacional do Ministério Público,70
Rodoviária 2,Catedral Metropolitana,81
Rodoviária 2,Centro Olímpico,16
Rodoviária 2,Centro de Convenções,25
Rodoviária 2,Deck Sul,3
Rodoviária 2,EQN 104/105,21
Rodoviária 2,EQN 408/409,49
Rodoviária 2,EQN 410/411,20
Rodoviária 2,EQS 104/304,2
Rodoviária 2,EQS 202 / 203,34
Rodoviária 2,EQS 204/205,20
Rodoviária 2,Galeria,9
Rodoviária 2,ICC Sul,66
Rodoviária 2,INMETRO,21
Rodoviária 2,Instituto de Artes,75
Rodoviária 2,Liberty Mall,7
Rodoviária 2,Memorial JK,21
Rodoviária 2,Ministério da Cultura,148
Rodoviária 2,Ministério da Defesa,97
Rodoviária 2,Ministério da Saude,270
Rodoviária 2,Ministério do Planejamento,104
Rodoviária 2,Ministério dos Transportes,114
Rodoviária 2,PAT,31
Rodoviária 2,Praça Buriti,7
Rodoviária 2,Praça do Povo,2
Rodoviária 2,Rodoviária,57
Rodoviária 2,Rodoviária 2,60
Rodoviária 2,Rodoviária 3,11
Rodoviária 2,SAS,19
Rodoviária 2,SQN 205,13
Rodoviária 2,SQS 305,13
Rodoviária 2,SRTVS,16
Rodoviária 2,STF,141
Rodoviária 2,Setor Hoteleiro Norte,15
Rodoviária 2,Shopping Mall,7
Rodoviária 2,Shopping Pátio Brasil,25
Rodoviária 2,TSE,79
Rodoviária 2,Torre de TV,9
Rodoviária 2,W2/EQN305/306,32
Rodoviária 3,102 Sul,22
Rodoviária 3,Banco Central,18
Rodoviária 3,Biblioteca Central,8
Rodoviária 3,Brasil 21,50
Rodoviária 3,Brasília Shopping,34
Rodoviária 3,CLN 204,15
Rodoviária 3,CLN 403,22
Rodoviária 3,CLN 406,16
Rodoviária 3,CNMP - Conselho Nacional do Ministério Público,36
Rodoviária 3,Catedral Metropolitana,58
Rodoviária 3,Centro Olímpico,3
Rodoviária 3,Centro de Convenções,68
Rodoviária 3,Deck Sul,3
Rodoviária 3,EQN 104/105,36
Rodoviária 3,EQN 408/409,10
Rodoviária 3,EQN 410/411,17
Rodoviária 3,EQS 104/304,6
Rodoviária 3,EQS 202 / 203,18
Rodoviária 3,EQS 204/205,4
Rodoviária 3,Galeria,22
Rodoviária 3,ICC Sul,16
Rodoviária 3,INMETRO,11
Rodoviária 3,Instituto de Artes,20
Rodoviária 3,Liberty Mall,21
Rodoviária 3,Memorial JK,33
Rodoviária 3,Ministério da Cultura,123
Rodoviária 3,Ministério da Defesa,73
Rodoviária 3,Ministério da Saude,185
Rodoviária 3,Ministério do Planejamento,109
Rodoviária 3,Ministério dos Transportes,58
Rodoviária 3,PAT,10
Rodoviária 3,Praça Buriti,37
Rodoviária 3,Praça do Povo,4
Rodoviária 3,Rodoviária,41
Rodoviária 3,Rodoviária 2,36
Rodoviária 3,Rodoviária 3,71
Rodoviária 3,SAS,24
Rodoviária 3,SQN 205,1
Rodoviária 3,SQS 305,7
Rodoviária 3,SRTVS,22
Rodoviária 3,STF,64
Rodoviária 3,Setor Hoteleiro Norte,43
Rodoviária 3,Shopping Mall,16
Rodoviária 3,Shopping Pátio Brasil,79
Rodoviária 3,TSE,30
Rodoviária 3,Torre de TV,38
Rodoviária 3,W2/EQN305/306,39
SAS,102 Sul,6
SAS,Banco Central,4
SAS,Biblioteca Central,1
SAS,Brasil 21,2
SAS,Brasília Shopping,1
SAS,CLN 204,3
SAS,CLN 403,1
SAS,CLN 406,6
SAS,CNMP - Conselho Nacional do Ministério Público,1
SAS,Catedral Metropolitana,24
SAS,Centro de Convenções,2
SAS,EQN 104/105,2
SAS,EQN 408/409,4
SAS,EQN 410/411,7
SAS,EQS 104/304,3
SAS,EQS 202 / 203,27
SAS,EQS 204/205,26
SAS,Galeria,2
SAS,ICC Sul,9
SAS,Instituto de Artes,2
SAS,Liberty Mall,2
SAS,Memorial JK,1
SAS,Ministério da Cultura,7
SAS,Ministério da Defesa,2
SAS,Ministério da Saude,7
SAS,Ministério do Planejamento,23
SAS,Ministério dos Transportes,2
SAS,PAT,4
SAS,Praça Buriti,9
SAS,Rodoviária,53
SAS,Rodoviária 2,67
SAS,Rodoviária 3,15
SAS,SAS,8
SAS,SQN 205,2
SAS,SQS 305,2
SAS,SRTVS,3
SAS,STF,14
SAS,Setor Hoteleiro Norte,5
SAS,Shopping Mall,11
SAS,Shopping Pátio Brasil,8
SAS,TSE,3
SAS,Torre de TV,1
SAS,W2/EQN305/306,18
SQN 205,102 Sul,2
SQN 205,Banco Central,3
SQN 205,Biblioteca Central,27
SQN 205,Brasil 21,3
SQN 205,Brasília Shopping,11
SQN 205,CLN 204,64
SQN 205,CLN 403,24
SQN 205,CLN 406,56
SQN 205,Catedral Metropolitana,3
SQN 205,Centro Olímpico,32
SQN 205,Centro de Convenções,2
SQN 205,EQN 104/105,36
SQN 205,EQN 408/409,37
SQN 205,EQN 410/411,59
SQN 205,EQS 204/205,4
SQN 205,Galeria,2
SQN 205,ICC Sul,108
SQN 205,INMETRO,16
SQN 205,Instituto de Artes,110
SQN 205,Liberty Mall,3
SQN 205,Memorial JK,9
SQN 205,Ministério da Cultura,8
SQN 205,Ministério da Defesa,2
SQN 205,Ministério da Saude,2
SQN 205,Ministério dos Transportes,1
SQN 205,PAT,71
SQN 205,Praça do Povo,2
SQN 205,Rodoviária,21
SQN 205,Rodoviária 2,16
SQN 205,Rodoviária 3,2
SQN 205,SAS,3
SQN 205,SQN 205,97
SQN 205,SQS 305,4
SQN 205,STF,4
SQN 205,Setor Hoteleiro Norte,1
SQN 205,Shopping Mall,1
SQN 205,Shopping Pátio Brasil,1
SQN 205,Torre de TV,1
SQN 205,W2/EQN305/306,28
SQS 305,102 Sul,55
SQS 305,Banco Central,11
SQS 305,Brasil 21,25
SQS 305,Brasília Shopping,15
SQS 305,CLN 204,1
SQS 305,CLN 406,5
SQS 305,CNMP - Conselho Nacional do Ministério Público,9
SQS 305,Catedral Metropolitana,3
SQS 305,Centro de Convenções,3
SQS 305,EQN 408/409,4
SQS 305,EQN 410/411,6
SQS 305,EQS 104/304,31
SQS 305,EQS 202 / 203,21
SQS 305,EQS 204/205,39
SQS 305,Galeria,41
SQS 305,ICC Sul,7
SQS 305,Instituto de Artes,5
SQS 305,Liberty Mall,3
SQS 305,Memorial JK,1
SQS 305,Ministério da Saude,5
SQS 305,Ministério dos Transportes,9
SQS 305,PAT,1
SQS 305,Praça Buriti,1
SQS 305,Praça do Povo,17
SQS 305,Rodoviária,17
SQS 305,Rodoviária 2,13
SQS 305,Rodoviária 3,13
SQS 305,SAS,12
SQS 305,SQN 205,5
SQS 305,SQS 305,119
SQS 305,SRTVS,13
SQS 305,STF,2
SQS 305,Setor Hoteleiro Norte,2
SQS 305,Shopping Mall,12
SQS 305,Shopping Pátio Brasil,19
SQS 305,TSE,2
SQS 305,Torre de TV,9
SQS 305,W2/EQN305/306,11
SRTVS,102 Sul,28
SRTVS,Banco Central,46
SRTVS,Brasil 21,151
SRTVS,Brasília Shopping,10
SRTVS,CLN 204,2
SRTVS,CLN 403,7
SRTVS,CLN 406,4
SRTVS,CNMP - Conselho Nacional do Ministério Público,1
SRTVS,Catedral Metropolitana,10
SRTVS,Centro Olímpico,1
SRTVS,Centro de Convenções,14
SRTVS,EQN 104/105,7
SRTVS,EQN 408/409,5
SRTVS,EQN 410/411,8
SRTVS,EQS 104/304,15
SRTVS,EQS 202 / 203,9
SRTVS,EQS 204/205,10
SRTVS,Galeria,133
SRTVS,INMETRO,2
SRTVS,Instituto de Artes,8
SRTVS,Liberty Mall,7
SRTVS,Memorial JK,8
SRTVS,Ministério da Cultura,5
SRTVS,Ministério da Saude,5
SRTVS,Ministério do Planejamento,3
SRTVS,PAT,4
SRTVS,Praça Buriti,14
SRTVS,Praça do Povo,26
SRTVS,Rodoviária,28
SRTVS,Rodoviária 2,44
SRTVS,Rodoviária 3,62
SRTVS,SAS,8
SRTVS,SQN 205,4
SRTVS,SQS 305,18
SRTVS,SRTVS,86
SRTVS,STF,7
SRTVS,Setor Hoteleiro Norte,7
SRTVS,Shopping Mall,15
SRTVS,Shopping Pátio Brasil,24
SRTVS,TSE,4
SRTVS,Torre de TV,14
SRTVS,W2/EQN305/306,10
STF,Banco Central,13
STF,Biblioteca Central,3
STF,Brasil 21,4
STF,Brasília Shopping,3
STF,CLN 204,4
STF,CLN 403,9
STF,CLN 406,2
STF,CNMP - Conselho Nacional do Ministério Público,7
STF,Catedral Metropolitana,77
STF,Centro Olímpico,4
STF,Centro de Convenções,3
STF,EQN 104/105,3
STF,EQN 408/409,1
STF,EQN 410/411,2
STF,EQS 104/304,4
STF,EQS 202 / 203,2
STF,EQS 204/205,6
STF,Galeria,4
STF,ICC Sul,7
STF,Instituto de Artes,7
STF,Ministério da Cultura,8
STF,Ministério da Defesa,2
STF,Ministério da Saude,22
STF,Ministério do Planejamento,5
STF,Ministério dos Transportes,7
STF,PAT,9
STF,Praça Buriti,1
STF,Praça do Povo,3
STF,Rodoviária,108
STF,Rodoviária 2,180
STF,Rodoviária 3,26
STF,SAS,1
STF,SQN 205,2
STF,SQS 305,1
STF,STF,53
STF,Setor Hoteleiro Norte,11
STF,Shopping Mall,4
STF,Shopping Pátio Brasil,7
STF,TSE,45
STF,Torre de TV,4
STF,W2/EQN305/306,1
Setor Hoteleiro Norte,102 Sul,3
Setor Hoteleiro Norte,Banco Central,18
Setor Hoteleiro Norte,Brasil 21,19
Setor Hoteleiro Norte,Brasília Shopping,16
Setor Hoteleiro Norte,CLN 204,3
Setor Hoteleiro Norte,CLN 403,4
Setor Hoteleiro Norte,CLN 406,5
Setor Hoteleiro Norte,CNMP - Conselho Nacional do Ministério Público,1
Setor Hoteleiro Norte,Catedral Metropolitana,7
Setor Hoteleiro Norte,Centro de Convenções,37
Setor Hoteleiro Norte,EQN 104/105,10
Setor Hoteleiro Norte,EQN 408/409,7
Setor Hoteleiro Norte,EQN 410/411,3
Setor Hoteleiro Norte,EQS 104/304,6
Setor Hoteleiro Norte,EQS 202 / 203,3
Setor Hoteleiro Norte,EQS 204/205,14
Setor Hoteleiro Norte,Galeria,21
Setor Hoteleiro Norte,INMETRO,3
Setor Hoteleiro Norte,Instituto de Artes,2
Setor Hoteleiro Norte,Liberty Mall,4
Setor Hoteleiro Norte,Memorial JK,13
Setor Hoteleiro Norte,Ministério da Cultura,3
Setor Hoteleiro Norte,Ministério da Defesa,1
Setor Hoteleiro Norte,Ministério da Saude,6
Setor Hoteleiro Norte,Ministério do Planejamento,4
Setor Hoteleiro Norte,Ministério dos Transportes,8
Setor Hoteleiro Norte,Praça Buriti,13
Setor Hoteleiro Norte,Praça do Povo,18
Setor Hoteleiro Norte,Rodoviária,55
Setor Hoteleiro Norte,Rodoviária 2,73
Setor Hoteleiro Norte,Rodoviária 3,118
Setor Hoteleiro Norte,SAS,13
Setor Hoteleiro Norte,SQN 205,4
Setor Hoteleiro Norte,SQS 305,4
Setor Hoteleiro Norte,SRTVS,16
Setor Hoteleiro Norte,STF,12
Setor Hoteleiro Norte,Setor Hoteleiro Norte,77
Setor Hoteleiro Norte,Shopping Mall,9
Setor Hoteleiro Norte,Shopping Pátio Brasil,29
Setor Hoteleiro Norte,TSE,1
Setor Hoteleiro Norte,Torre de TV,22
Setor Hoteleiro Norte,W2/EQN305/306,22
Shopping Mall,102 Sul,97
Shopping Mall,Banco Central,13
Shopping Mall,Brasil 21,28
Shopping Mall,Brasília Shopping,13
Shopping Mall,CLN 204,1
Shopping Mall,CLN 403,7
Shopping Mall,CNMP - Conselho Nacional do Ministério Público,5
Shopping Mall,Catedral Metropolitana,2
Shopping Mall,Centro de Convenções,4
Shopping Mall,EQN 104/105,2
Shopping Mall,EQN 410/411,2
Shopping Mall,EQS 104/304,17
Shopping Mall,EQS 202 / 203,39
Shopping Mall,EQS 204/205,44
Shopping Mall,Galeria,30
Shopping Mall,ICC Sul,1
Shopping Mall,INMETRO,5
Shopping Mall,Instituto de Artes,2
Shopping Mall,Liberty Mall,5
Shopping Mall,Ministério da Cultura,5
Shopping Mall,Ministério da Defesa,3
Shopping Mall,Ministério da Saude,12
Shopping Mall,Ministério do Planejamento,2
Shopping Mall,Ministério dos Transportes,10
Shopping Mall,Praça do Povo,10
Shopping Mall,Rodoviária,7
Shopping Mall,Rodoviária 2,14
Shopping Mall,Rodoviária 3,26
Shopping Mall,SAS,12
Shopping Mall,SQN 205,1
Shopping Mall,SQS 305,14
Shopping Mall,SRTVS,16
Shopping Mall,STF,6
Shopping Mall,Setor Hoteleiro Norte,7
Shopping Mall,Shopping Mall,50
Shopping Mall,Shopping Pátio Brasil,15
Shopping Mall,TSE,9
Shopping Mall,Torre de TV,4
Shopping Mall,W2/EQN305/306,6
Shopping Pátio Brasil,102 Sul,19
Shopping Pátio Brasil,Banco Central,20
Shopping Pátio Brasil,Brasil 21,67
Shopping Pátio Brasil,Brasília Shopping,36
Shopping Pátio Brasil,CLN 204,5
Shopping Pátio Brasil,CLN 403,14
Shopping Pátio Brasil,CLN 406,5
Shopping Pátio Brasil,CNMP - Conselho Nacional do Ministério Público,6
Shopping Pátio Brasil,Catedral Metropolitana,24
Shopping Pátio Brasil,Centro Olímpico,2
Shopping Pátio Brasil,Centro de Convenções,7
Shopping Pátio Brasil,EQN 104/105,11
Shopping Pátio Brasil,EQN 408/409,4
Shopping Pátio Brasil,EQN 410/411,5
Shopping Pátio Brasil,EQS 104/304,9
Shopping Pátio Brasil,EQS 202 / 203,8
Shopping Pátio Brasil,EQS 204/205,14
Shopping Pátio Brasil,Galeria,98
Shopping Pátio Brasil,ICC Sul,4
Shopping Pátio Brasil,INMETRO,7
Shopping Pátio Brasil,Instituto de Artes,8
Shopping Pátio Brasil,Liberty Mall,16
Shopping Pátio Brasil,Memorial JK,13
Shopping Pátio Brasil,Ministério da Cultura,10
Shopping Pátio Brasil,Ministério da Defesa,2
Shopping Pátio Brasil,Ministério da Saude,11
Shopping Pátio Brasil,Ministério do Planejamento,8
Shopping Pátio Brasil,Ministério dos Transportes,3
Shopping Pátio Brasil,PAT,2
Shopping Pátio Brasil,Praça Buriti,12
Shopping Pátio Brasil,Praça do Povo,24
Shopping Pátio Brasil,Rodoviária,59
Shopping Pátio Brasil,Rodoviária 2,65
Shopping Pátio Brasil,Rodoviária 3,110
Shopping Pátio Brasil,SAS,11
Shopping Pátio Brasil,SQN 205,3
Shopping Pátio Brasil,SQS 305,16
Shopping Pátio Brasil,SRTVS,19
Shopping Pátio Brasil,STF,30
Shopping Pátio Brasil,Setor Hoteleiro Norte,22
Shopping Pátio Brasil,Shopping Mall,6
Shopping Pátio Brasil,Shopping Pátio Brasil,83
Shopping Pátio Brasil,TSE,2
Shopping Pátio Brasil,Torre de TV,3
Shopping Pátio Brasil,W2/EQN305/306,22
TSE,102 Sul,8
TSE,Banco Central,22
TSE,CLN 204,1
TSE,CLN 403,7
TSE,CLN 406,1
TSE,CNMP - Conselho Nacional do Ministério Público,1
TSE,Catedral Metropolitana,3
TSE,EQN 104/105,2
TSE,EQN 408/409,4
TSE,EQN 410/411,1
TSE,EQS 202 / 203,35
TSE,EQS 204/205,1
TSE,Galeria,10
TSE,ICC Sul,1
TSE,Instituto de Artes,4
TSE,Ministério da Cultura,11
TSE,Ministério da Defesa,2
TSE,Ministério da Saude,9
TSE,Ministério do Planejamento,14
TSE,Ministério dos Transportes,2
TSE,PAT,1
TSE,Praça do Povo,1
TSE,Rodoviária,37
TSE,Rodoviária 2,128
TSE,Rodoviária 3,6
TSE,SAS,7
TSE,STF,20
TSE,Setor Hoteleiro Norte,3
TSE,Shopping Mall,2
TSE,Shopping Pátio Brasil,1
TSE,TSE,7
Torre de TV,Banco Central,5
Torre de TV,Brasil 21,98
Torre de TV,Brasília Shopping,13
Torre de TV,CLN 204,3
Torre de TV,CLN 403,1
Torre de TV,CLN 406,5
Torre de TV,CNMP - Conselho Nacional do Ministério Público,4
Torre de TV,Catedral Metropolitana,5
Torre de TV,Centro de Convenções,23
Torre de TV,Deck Sul,1
Torre de TV,EQN 104/105,2
Torre de TV,EQN 408/409,1
Torre de TV,EQN 410/411,3
Torre de TV,EQS 204/205,6
Torre de TV,Galeria,6
Torre de TV,INMETRO,6
Torre de TV,Instituto de Artes,2
Torre de TV,Liberty Mall,2
Torre de TV,Memorial JK,33
Torre de TV,Ministério da Cultura,7
Torre de TV,Ministério da Saude,1
Torre de TV,Ministério do Planejamento,5
Torre de TV,Ministério dos Transportes,1
Torre de TV,PAT,2
Torre de TV,Praça Buriti,17
Torre de TV,Praça do Povo,8
Torre de TV,Rodoviária,17
Torre de TV,Rodoviária 2,62
Torre de TV,Rodoviária 3,89
Torre de TV,SAS,1
Torre de TV,SQN 205,5
Torre de TV,SQS 305,1
Torre de TV,SRTVS,22
Torre de TV,STF,5
Torre de TV,Setor Hoteleiro Norte,36
Torre de TV,Shopping Mall,1
Torre de TV,Shopping Pátio Brasil,6
Torre de TV,Torre de TV,169
Torre de TV,W2/EQN305/306,15
W2/EQN305/306,102 Sul,8
W2/EQN305/306,Banco Central,5
W2/EQN305/306,Biblioteca Central,8
W2/EQN305/306,Brasil 21,14
W2/EQN305/306,Brasília Shopping,33
W2/EQN305/306,CLN 204,52
W2/EQN305/306,CLN 403,16
W2/EQN305/306,CLN 406,82
W2/EQN305/306,Catedral Metropolitana,3
W2/EQN305/306,Centro Olímpico,11
W2/EQN305/306,Centro de Convenções,6
W2/EQN305/306,Deck Sul,1
W2/EQN305/306,EQN 104/105,15
W2/EQN305/306,EQN 408/409,17
W2/EQN305/306,EQN 410/411,27
W2/EQN305/306,EQS 104/304,2
W2/EQN305/306,EQS 202 / 203,4
W2/EQN305/306,EQS 204/205,4
W2/EQN305/306,Galeria,9
W2/EQN305/306,ICC Sul,51
W2/EQN305/306,INMETRO,35
W2/EQN305/306,Instituto de Artes,154
W2/EQN305/306,Liberty Mall,49
W2/EQN305/306,Memorial JK,13
W2/EQN305/306,Ministério da Cultura,12
W2/EQN305/306,Ministério da Defesa,4
W2/EQN305/306,Ministério da Saude,4
W2/EQN305/306,Ministério do Planejamento,1
W2/EQN305/306,PAT,46
W2/EQN305/306,Praça Buriti,2
W2/EQN305/306,Praça do Povo,2
W2/EQN305/306,Rodoviária,32
W2/EQN305/306,Rodoviária 2,31
W2/EQN305/306,Rodoviária 3,15
W2/EQN305/306,SAS,11
W2/EQN305/306,SQN 205,123
W2/EQN305/306,SQS 305,10
W2/EQN305/306,SRTVS,8
W2/EQN305/306,STF,5
W2/EQN305/306,Setor Hoteleiro Norte,10
W2/EQN305/306,Shopping Pátio Brasil,5
W2/EQN305/306,Torre de TV,5
W2/EQN305/306,W2/EQN305/306,90
