rank,freq_acumulada
971,93.36370112907753
972,93.37881306534833
973,93.39392500161914
974,93.40903693788995
975,93.42414887416075
976,93.43926081043156
977,93.45437274670236
978,93.46948468297317
979,93.48459661924397
980,93.49970855551479
981,93.51482049178558
982,93.52993242805638
983,93.5450443643272
984,93.560156300598
985,93.57526823686881
986,93.59038017313961
987,93.60549210941042
988,93.62060404568122
989,93.63571598195203
990,93.65082791822283
991,93.66593985449364
992,93.68105179076444
993,93.69616372703526
994,93.71127566330605
995,93.72638759957687
996,93.74149953584767
997,93.75661147211848
998,93.77172340838928
999,93.78683534466009
1000,93.8019472809309
1001,93.8170592172017
1002,93.83217115347252
1003,93.84728308974331
1004,93.86239502601413
1005,93.87750696228493
1006,93.89261889855574
1007,93.90773083482654
1008,93.92284277109735
1009,93.93795470736815
1010,93.95306664363895
1011,93.96817857990976
1012,93.98329051618056
1013,93.99840245245137
1014,94.01351438872217
1015,94.02862632499298
1016,94.04373826126378
1017,94.0588501975346
1018,94.0739621338054
1019,94.08907407007621
1020,94.104186006347
1021,94.11929794261782
1022,94.13440987888862
1023,94.14952181515943
1024,94.16463375143024
1025,94.17974568770104
1026,94.19485762397186
1027,94.20996956024266
1028,94.22508149651347
1029,94.24019343278427
1030,94.25530536905508
1031,94.27041730532588
1032,94.28552924159669
1033,94.30064117786749
1034,94.3157531141383
1035,94.3308650504091
1036,94.3459769866799
1037,94.36108892295071
1038,94.37620085922151
1039,94.39131279549233
1040,94.40642473176312
1041,94.42153666803394
1042,94.43664860430474
1043,94.45176054057555
1044,94.46687247684635
1045,94.48198441311716
1046,94.49709634938796
1047,94.51220828565877
1048,94.52732022192959
1049,94.54243215820038
1050,94.5553852464325
1051,94.56833833466463
1052,94.58129142289674
1053,94.59424451112886
1054,94.60719759936099
1055,94.6201506875931
1056,94.63310377582522
1057,94.64605686405734
1058,94.65900995228947
1059,94.67196304052158
1060,94.6849161287537
1061,94.69786921698582
1062,94.71082230521793
1063,94.72377539345005
1064,94.73672848168218
1065,94.74968156991429
1066,94.76263465814641
1067,94.77558774637853
1068,94.78854083461066
1069,94.80149392284277
1070,94.81444701107489
1071,94.82740009930701
1072,94.84035318753912
1073,94.85330627577125
1074,94.86625936400337
1075,94.87921245223548
1076,94.89216554046762
1077,94.90511862869973
1078,94.91807171693183
1079,94.93102480516397
1080,94.94397789339608
1081,94.9569309816282
1082,94.96988406986033
1083,94.98283715809244
1084,94.99579024632456
1085,95.00874333455668
1086,95.0216964227888
1087,95.03464951102092
1088,95.04760259925304
1089,95.06055568748516
1090,95.07350877571727
1091,95.0864618639494
1092,95.09941495218152
1093,95.11236804041363
1094,95.12532112864575
1095,95.13827421687787
1096,95.15122730511
1097,95.16418039334211
1098,95.17713348157423
1099,95.19008656980635
1100,95.20303965803846
1101,95.2159927462706
1102,95.22894583450271
1103,95.24189892273482
1104,95.25485201096696
1105,95.26780509919907
1106,95.28075818743119
1107,95.29371127566331
1108,95.30666436389542
1109,95.31961745212755
1110,95.33257054035967
1111,95.34552362859179
1112,95.3584767168239
1113,95.37142980505602
1114,95.38438289328815
1115,95.39733598152026
1116,95.41028906975238
1117,95.4232421579845
1118,95.43619524621661
1119,95.44914833444874
1120,95.46210142268086
1121,95.47505451091298
1122,95.48800759914509
1123,95.50096068737722
1124,95.51391377560934
1125,95.52686686384145
1126,95.53981995207357
1127,95.5527730403057
1128,95.5657261285378
1129,95.57867921676994
1130,95.59163230500205
1131,95.60458539323416
1132,95.6153796334276
1133,95.62617387362103
1134,95.63696811381448
1135,95.64776235400791
1136,95.65855659420134
1137,95.66935083439476
1138,95.6801450745882
1139,95.69093931478163
1140,95.70173355497506
1141,95.7125277951685
1142,95.72332203536193
1143,95.73411627555537
1144,95.7449105157488
1145,95.75570475594223
1146,95.76649899613567
1147,95.7772932363291
1148,95.78808747652253
1149,95.79888171671595
1150,95.80967595690939
1151,95.82047019710282
1152,95.83126443729626
1153,95.84205867748969
1154,95.85285291768312
1155,95.86364715787656
1156,95.87444139806999
1157,95.88523563826342
1158,95.89602987845686
1159,95.90682411865029
1160,95.91761835884373
1161,95.92841259903715
1162,95.93920683923058
1163,95.95000107942401
1164,95.96079531961746
1165,95.9715895598109
1166,95.98238380000433
1167,95.99317804019775
1168,96.00397228039118
1169,96.01476652058462
1170,96.02556076077805
1171,96.03635500097148
1172,96.04714924116492
1173,96.05794348135834
1174,96.06873772155178
1175,96.07953196174522
1176,96.09032620193865
1177,96.10112044213209
1178,96.11191468232552
1179,96.12270892251894
1180,96.13350316271237
1181,96.1442974029058
1182,96.15509164309924
1183,96.16588588329267
1184,96.17668012348611
1185,96.18747436367954
1186,96.19826860387298
1187,96.20906284406641
1188,96.21985708425984
1189,96.23065132445328
1190,96.2414455646467
1191,96.25223980484013
1192,96.26303404503356
1193,96.273828285227
1194,96.28462252542043
1195,96.29541676561388
1196,96.3062110058073
1197,96.31700524600073
1198,96.32779948619417
1199,96.3385937263876
1200,96.34938796658103
1201,96.36018220677447
1202,96.37097644696789
1203,96.38177068716132
1204,96.39256492735477
1205,96.4033591675482
1206,96.41415340774164
1207,96.42494764793507
1208,96.43574188812849
1209,96.44653612832192
1210,96.45733036851536
1211,96.46812460870879
1212,96.47891884890223
1213,96.48971308909566
1214,96.50050732928909
1215,96.51130156948253
1216,96.52209580967596
1217,96.5328900498694
1218,96.54368429006283
1219,96.55447853025626
1220,96.56527277044968
1221,96.57606701064311
1222,96.58686125083655
1223,96.59765549102998
1224,96.60844973122342
1225,96.61924397141686
1226,96.63003821161028
1227,96.64083245180372
1228,96.65162669199715
1229,96.66242093219059
1230,96.67321517238402
1231,96.68400941257745
1232,96.69480365277087
1233,96.7055978929643
1234,96.71639213315774
1235,96.72718637335119
1236,96.73798061354462
1237,96.74877485373804
1238,96.75956909393147
1239,96.77036333412491
1240,96.78115757431834
1241,96.78979296647309
1242,96.79842835862785
1243,96.80706375078259
1244,96.81569914293733
1245,96.82433453509208
1246,96.83296992724682
1247,96.84160531940157
1248,96.85024071155631
1249,96.85887610371105
1250,96.86751149586581
1251,96.87614688802056
1252,96.8847822801753
1253,96.89341767233005
1254,96.90205306448479
1255,96.91068845663953
1256,96.91932384879428
1257,96.92795924094902
1258,96.93659463310378
1259,96.94523002525852
1260,96.95386541741327
1261,96.96250080956801
1262,96.97113620172276
1263,96.9797715938775
1264,96.98840698603225
1265,96.997042378187
1266,97.00567777034175
1267,97.01431316249649
1268,97.02294855465124
1269,97.031583946806
1270,97.04021933896072
1271,97.04885473111547
1272,97.05749012327021
1273,97.06612551542497
1274,97.07476090757972
1275,97.08339629973446
1276,97.09203169188922
1277,97.10066708404396
1278,97.1093024761987
1279,97.11793786835344
1280,97.1265732605082
1281,97.13520865266294
1282,97.14384404481768
1283,97.15247943697243
1284,97.16111482912719
1285,97.16975022128193
1286,97.17838561343667
1287,97.18702100559142
1288,97.19565639774616
1289,97.2042917899009
1290,97.21292718205565
1291,97.2215625742104
1292,97.23019796636515
1293,97.2388333585199
1294,97.24746875067464
1295,97.25610414282939
1296,97.26473953498413
1297,97.27337492713887
1298,97.28201031929362
1299,97.29064571144838
1300,97.29928110360312
1301,97.30791649575787
1302,97.31655188791261
1303,97.32518728006735
1304,97.3338226722221
1305,97.34245806437684
1306,97.35109345653159
1307,97.35972884868634
1308,97.36836424084109
1309,97.37699963299583
1310,97.38563502515058
1311,97.39427041730534
1312,97.40290580946007
1313,97.41154120161481
1314,97.42017659376957
1315,97.42881198592431
1316,97.43744737807906
1317,97.4460827702338
1318,97.45471816238856
1319,97.4633535545433
1320,97.47198894669805
1321,97.48062433885278
1322,97.48925973100754
1323,97.49789512316228
1324,97.50653051531702
1325,97.51516590747177
1326,97.52380129962653
1327,97.53243669178127
1328,97.54107208393602
1329,97.54970747609076
1330,97.5583428682455
1331,97.56697826040025
1332,97.57561365255499
1333,97.58424904470975
1334,97.5928844368645
1335,97.60151982901924
1336,97.61015522117398
1337,97.61879061332873
1338,97.62742600548347
1339,97.63606139763822
1340,97.64469678979296
1341,97.65333218194772
1342,97.66196757410246
1343,97.6706029662572
1344,97.67923835841195
1345,97.6878737505667
1346,97.69650914272144
1347,97.70514453487618
1348,97.71377992703094
1349,97.72241531918569
1350,97.73105071134043
1351,97.73968610349517
1352,97.74832149564993
1353,97.75695688780466
1354,97.7655922799594
1355,97.77422767211415
1356,97.78286306426891
1357,97.79149845642365
1358,97.8001338485784
1359,97.80876924073314
1360,97.8174046328879
1361,97.82604002504264
1362,97.83467541719737
1363,97.84331080935212
1364,97.85194620150688
1365,97.86058159366162
1366,97.86705813777769
1367,97.87353468189373
1368,97.8800112260098
1369,97.88648777012587
1370,97.89296431424192
1371,97.89944085835798
1372,97.90591740247405
1373,97.9123939465901
1374,97.91887049070615
1375,97.92534703482222
1376,97.93182357893828
1377,97.93830012305433
1378,97.9447766671704
1379,97.95125321128646
1380,97.95772975540251
1381,97.96420629951858
1382,97.97068284363463
1383,97.9771593877507
1384,97.98363593186676
1385,97.99011247598281
1386,97.99658902009888
1387,98.00306556421494
1388,98.00954210833099
1389,98.01601865244706
1390,98.02249519656311
1391,98.02897174067917
1392,98.03544828479524
1393,98.04192482891129
1394,98.04840137302735
1395,98.05487791714341
1396,98.06135446125947
1397,98.06783100537552
1398,98.07430754949159
1399,98.08078409360765
1400,98.0872606377237
1401,98.09373718183977
1402,98.10021372595583
1403,98.1066902700719
1404,98.11316681418795
1405,98.119643358304
1406,98.12611990242007
1407,98.13259644653613
1408,98.13907299065218
1409,98.14554953476825
1410,98.1520260788843
1411,98.15850262300036
1412,98.16497916711643
1413,98.1714557112325
1414,98.17793225534854
1415,98.1844087994646
1416,98.19088534358067
1417,98.19736188769672
1418,98.20383843181278
1419,98.21031497592885
1420,98.2167915200449
1421,98.22326806416096
1422,98.22974460827703
1423,98.23622115239309
1424,98.24269769650914
1425,98.24917424062521
1426,98.25565078474126
1427,98.26212732885732
1428,98.26860387297339
1429,98.27508041708944
1430,98.2815569612055
1431,98.28803350532156
1432,98.29451004943762
1433,98.30098659355369
1434,98.30746313766974
1435,98.3139396817858
1436,98.32041622590187
1437,98.32689277001792
1438,98.33336931413398
1439,98.33984585825004
1440,98.3463224023661
1441,98.35279894648215
1442,98.35927549059822
1443,98.36575203471428
1444,98.37222857883033
1445,98.3787051229464
1446,98.38518166706245
1447,98.39165821117851
1448,98.39813475529458
1449,98.40461129941063
1450,98.41108784352669
1451,98.41756438764276
1452,98.42404093175881
1453,98.43051747587486
1454,98.43699401999093
1455,98.44347056410699
1456,98.44994710822306
1457,98.45642365233911
1458,98.46290019645517
1459,98.46937674057124
1460,98.47585328468729
1461,98.48232982880334
1462,98.48880637291941
1463,98.49528291703547
1464,98.50175946115152
1465,98.50823600526759
1466,98.51471254938366
1467,98.5211890934997
1468,98.52766563761577
1469,98.53414218173184
1470,98.54061872584788
1471,98.54709526996395
1472,98.55357181408002
1473,98.56004835819606
1474,98.56652490231212
1475,98.5730014464282
1476,98.57947799054425
1477,98.5859545346603
1478,98.59243107877637
1479,98.59890762289243
1480,98.60538416700848
1481,98.61186071112455
1482,98.6183372552406
1483,98.62481379935666
1484,98.63129034347273
1485,98.63776688758878
1486,98.64424343170485
1487,98.6507199758209
1488,98.65719651993696
1489,98.66367306405303
1490,98.67014960816908
1491,98.67662615228514
1492,98.6831026964012
1493,98.68957924051726
1494,98.69605578463332
1495,98.7003734807107
1496,98.70469117678806
1497,98.70900887286544
1498,98.71332656894282
1499,98.71764426502018
1500,98.72196196109756
1501,98.72627965717493
1502,98.7305973532523
1503,98.73491504932967
1504,98.73923274540705
1505,98.74355044148443
1506,98.7478681375618
1507,98.75218583363917
1508,98.75650352971654
1509,98.76082122579392
1510,98.76513892187128
1511,98.76945661794866
1512,98.77377431402603
1513,98.7780920101034
1514,98.78240970618079
1515,98.78672740225815
1516,98.79104509833553
1517,98.7953627944129
1518,98.79968049049027
1519,98.80399818656764
1520,98.80831588264502
1521,98.8126335787224
1522,98.81695127479976
1523,98.82126897087714
1524,98.82558666695451
1525,98.82990436303189
1526,98.83422205910925
1527,98.83853975518663
1528,98.84285745126401
1529,98.84717514734137
1530,98.85149284341875
1531,98.85581053949612
1532,98.8601282355735
1533,98.86444593165086
1534,98.86876362772824
1535,98.87308132380562
1536,98.877399019883
1537,98.88171671596037
1538,98.88603441203773
1539,98.89035210811511
1540,98.89466980419247
1541,98.89898750026985
1542,98.90330519634722
1543,98.90762289242461
1544,98.91194058850198
1545,98.91625828457936
1546,98.92057598065672
1547,98.92489367673409
1548,98.92921137281147
1549,98.93352906888883
1550,98.93784676496621
1551,98.94216446104359
1552,98.94648215712097
1553,98.95079985319833
1554,98.95511754927571
1555,98.95943524535308
1556,98.96375294143044
1557,98.96807063750782
1558,98.9723883335852
1559,98.97670602966258
1560,98.98102372573995
1561,98.98534142181732
1562,98.98965911789469
1563,98.99397681397207
1564,98.99829451004943
1565,99.0026122061268
1566,99.00692990220419
1567,99.01124759828156
1568,99.01556529435894
1569,99.0198829904363
1570,99.02420068651368
1571,99.02851838259105
1572,99.03283607866842
1573,99.0371537747458
1574,99.04147147082317
1575,99.04578916690055
1576,99.05010686297791
1577,99.05442455905529
1578,99.05874225513266
1579,99.06305995121004
1580,99.0673776472874
1581,99.07169534336478
1582,99.07601303944216
1583,99.08033073551952
1584,99.0846484315969
1585,99.08896612767427
1586,99.09328382375165
1587,99.09760151982901
1588,99.10191921590639
1589,99.10623691198377
1590,99.11055460806114
1591,99.11487230413852
1592,99.11919000021588
1593,99.12350769629326
1594,99.12782539237062
1595,99.132143088448
1596,99.13646078452538
1597,99.14077848060275
1598,99.14509617668013
1599,99.14941387275749
1600,99.15373156883487
1601,99.15804926491224
1602,99.16236696098962
1603,99.16668465706698
1604,99.17100235314436
1605,99.17532004922174
1606,99.1796377452991
1607,99.18395544137648
1608,99.18827313745385
1609,99.19259083353123
1610,99.19690852960859
1611,99.20122622568599
1612,99.20554392176335
1613,99.20986161784072
1614,99.2141793139181
1615,99.21849700999546
1616,99.22281470607284
1617,99.2271324021502
1618,99.23145009822758
1619,99.23576779430496
1620,99.24008549038234
1621,99.2444031864597
1622,99.24872088253707
1623,99.25303857861445
1624,99.25735627469182
1625,99.2616739707692
1626,99.26599166684657
1627,99.27030936292395
1628,99.27462705900132
1629,99.2789447550787
1630,99.28326245115606
1631,99.28758014723343
1632,99.2918978433108
1633,99.29621553938817
1634,99.30053323546556
1635,99.30485093154293
1636,99.30916862762031
1637,99.31348632369767
1638,99.31780401977505
1639,99.32212171585242
1640,99.32643941192978
1641,99.33075710800718
1642,99.33507480408454
1643,99.33939250016192
1644,99.34371019623929
1645,99.34802789231667
1646,99.35234558839403
1647,99.35666328447141
1648,99.36098098054877
1649,99.36529867662615
1650,99.36961637270353
1651,99.3739340687809
1652,99.37825176485828
1653,99.38256946093564
1654,99.38688715701302
1655,99.39120485309039
1656,99.39552254916777
1657,99.39984024524514
1658,99.40415794132251
1659,99.40847563739989
1660,99.41279333347725
1661,99.41711102955463
1662,99.421428725632
1663,99.42574642170938
1664,99.43006411778676
1665,99.43438181386412
1666,99.4386995099415
1667,99.44301720601887
1668,99.44733490209624
1669,99.45165259817361
1670,99.45597029425099
1671,99.46028799032835
1672,99.46460568640573
1673,99.46892338248311
1674,99.47324107856048
1675,99.47755877463786
1676,99.48187647071522
1677,99.4861941667926
1678,99.49051186286997
1679,99.49482955894734
1680,99.49914725502472
1681,99.50346495110209
1682,99.50778264717947
1683,99.51210034325683
1684,99.51641803933421
1685,99.52073573541158
1686,99.52505343148896
1687,99.52937112756634
1688,99.5336888236437
1689,99.53800651972108
1690,99.54232421579844
1691,99.54448306383713
1692,99.54664191187582
1693,99.54880075991451
1694,99.55095960795319
1695,99.55311845599188
1696,99.55527730403057
1697,99.55743615206926
1698,99.55959500010795
1699,99.56175384814662
1700,99.56391269618533
1701,99.566071544224
1702,99.56823039226269
1703,99.57038924030137
1704,99.57254808834006
1705,99.57470693637875
1706,99.57686578441744
1707,99.57902463245613
1708,99.5811834804948
1709,99.58334232853349
1710,99.58550117657218
1711,99.58766002461087
1712,99.58981887264954
1713,99.59197772068823
1714,99.59413656872694
1715,99.59629541676561
1716,99.5984542648043
1717,99.60061311284298
1718,99.60277196088168
1719,99.60493080892036
1720,99.60708965695905
1721,99.60924850499774
1722,99.61140735303641
1723,99.61356620107512
1724,99.61572504911379
1725,99.61788389715248
1726,99.62004274519116
1727,99.62220159322985
1728,99.62436044126855
1729,99.62651928930723
1730,99.62867813734591
1731,99.63083698538459
1732,99.6329958334233
1733,99.63515468146197
1734,99.63731352950066
1735,99.63947237753933
1736,99.64163122557804
1737,99.64379007361673
1738,99.6459489216554
1739,99.64810776969409
1740,99.65026661773277
1741,99.65242546577147
1742,99.65458431381015
1743,99.65674316184884
1744,99.65890200988753
1745,99.6610608579262
1746,99.6632197059649
1747,99.66537855400358
1748,99.66753740204227
1749,99.66969625008095
1750,99.67185509811965
1751,99.67401394615834
1752,99.67617279419702
1753,99.6783316422357
1754,99.6804904902744
1755,99.68264933831308
1756,99.68480818635176
1757,99.68696703439045
1758,99.68912588242912
1759,99.69128473046783
1760,99.69344357850652
1761,99.6956024265452
1762,99.69776127458388
1763,99.69992012262256
1764,99.70207897066126
1765,99.70423781869994
1766,99.70639666673863
1767,99.70855551477732
1768,99.710714362816
1769,99.7128732108547
1770,99.71503205889337
1771,99.71719090693206
1772,99.71934975497075
1773,99.72150860300944
1774,99.72366745104813
1775,99.7258262990868
1776,99.7279851471255
1777,99.73014399516418
1778,99.73230284320287
1779,99.73446169124155
1780,99.73662053928024
1781,99.73877938731893
1782,99.74093823535762
1783,99.74309708339631
1784,99.74525593143498
1785,99.74741477947367
1786,99.74957362751236
1787,99.75173247555105
1788,99.75389132358973
1789,99.75605017162842
1790,99.7582090196671
1791,99.7603678677058
1792,99.76252671574449
1793,99.76468556378316
1794,99.76684441182185
1795,99.76900325986054
1796,99.77116210789923
1797,99.77332095593792
1798,99.7754798039766
1799,99.77763865201528
1800,99.77979750005397
1801,99.78195634809266
1802,99.78411519613134
1803,99.78627404417003
1804,99.78843289220872
1805,99.79059174024741
1806,99.7927505882861
1807,99.79490943632477
1808,99.79706828436346
1809,99.79922713240215
1810,99.80138598044084
1811,99.80354482847952
1812,99.8057036765182
1813,99.8078625245569
1814,99.81002137259559
1815,99.81218022063427
1816,99.81433906867295
1817,99.81649791671164
1818,99.81865676475033
1819,99.82081561278902
1820,99.82297446082771
1821,99.82513330886638
1822,99.82729215690507
1823,99.82945100494376
1824,99.83160985298245
1825,99.83376870102113
1826,99.83592754905982
1827,99.83808639709851
1828,99.8402452451372
1829,99.84240409317589
1830,99.84456294121456
1831,99.84672178925325
1832,99.84888063729194
1833,99.85103948533063
1834,99.85319833336932
1835,99.855357181408
1836,99.85751602944669
1837,99.85967487748538
1838,99.86183372552406
1839,99.86399257356274
1840,99.86615142160143
1841,99.86831026964012
1842,99.87046911767881
1843,99.8726279657175
1844,99.87478681375617
1845,99.87694566179486
1846,99.87910450983355
1847,99.88126335787224
1848,99.88342220591092
1849,99.88558105394961
1850,99.8877399019883
1851,99.88989875002699
1852,99.89205759806568
1853,99.89421644610435
1854,99.89637529414304
1855,99.89853414218173
1856,99.90069299022042
1857,99.90285183825911
1858,99.90501068629779
1859,99.90716953433648
1860,99.90932838237516
1861,99.91148723041385
1862,99.91364607845253
1863,99.91580492649122
1864,99.91796377452991
1865,99.9201226225686
1866,99.92228147060729
1867,99.92444031864596
1868,99.92659916668465
1869,99.92875801472334
1870,99.93091686276203
1871,99.93307571080071
1872,99.9352345588394
1873,99.9373934068781
1874,99.93955225491678
1875,99.94171110295547
1876,99.94386995099414
1877,99.94602879903283
1878,99.94818764707152
1879,99.95034649511021
1880,99.9525053431489
1881,99.95466419118758
1882,99.95682303922628
1883,99.95898188726495
1884,99.96114073530364
1885,99.96329958334232
1886,99.96545843138101
1887,99.96761727941971
1888,99.96977612745839
1889,99.97193497549708
1890,99.97409382353575
1891,99.97625267157446
1892,99.97841151961313
1893,99.98057036765182
1894,99.9827292156905
1895,99.98488806372919
1896,99.98704691176789
1897,99.98920575980657
1898,99.99136460784526
1899,99.99352345588393
1900,99.99568230392264
1901,99.99784115196131
1902,100.0
