Estação de origem,Estação de Destino,contagem_viagens,contagem_acumulada,rank,freq_acumulada
Brasil 21,Brasil 21,1296,1296,1,2.797867058137778
ICC Sul,Centro Olímpico,640,1936,2,4.179529802897174
Instituto de Artes,Centro Olímpico,623,2559,3,5.524492130998899
Centro Olímpico,ICC Sul,587,3146,4,6.791735929707908
Deck Sul,Deck Sul,475,3621,5,7.817188748084022
Centro Olímpico,Instituto de Artes,458,4079,6,8.805941149802464
Ministério da Saude,Rodoviária 2,387,4466,7,9.641415340774163
EQN 408/409,Instituto de Artes,378,4844,8,10.45745989939768
Instituto de Artes,EQN 408/409,369,5213,9,11.25407482567302
CLN 406,Instituto de Artes,320,5533,10,11.94490619805272
EQN 410/411,EQN 410/411,320,5853,11,12.635737570432418
Instituto de Artes,CLN 406,277,6130,12,13.233738477148593
Instituto de Artes,EQN 410/411,276,6406,13,13.829580535826084
EQN 410/411,Instituto de Artes,275,6681,14,14.423263746464887
Rodoviária 2,Ministério da Saude,270,6951,15,15.006152716910256
CLN 406,EQN 408/409,269,7220,16,15.58688283931694
EQN 408/409,CLN 406,266,7486,17,16.161136417607562
CLN 406,EQN 410/411,264,7750,18,16.731072299820816
EQN 410/411,CLN 406,264,8014,19,17.301008182034067
Rodoviária,Ministério da Saude,236,8250,20,17.810496319164095
Ministério da Cultura,Rodoviária 2,232,8482,21,18.311349064139375
EQN 408/409,EQN 410/411,232,8714,22,18.812201809114658
Ministério da Defesa,Rodoviária,230,8944,23,19.308736858012566
EQN 408/409,EQN 408/409,228,9172,24,19.800954210833098
EQN 410/411,EQN 408/409,227,9399,25,20.291012715614947
EQS 204/205,EQS 204/205,219,9618,26,20.763800436087305
Rodoviária,Ministério dos Transportes,215,9833,27,21.227952764404915
Ministério dos Transportes,Rodoviária,215,10048,28,21.692105092722525
Deck Sul Kids,Deck Sul Kids,202,10250,29,22.12819239653721
Ministério do Planejamento,Rodoviária,198,10448,30,22.555644308197145
CLN 406,ICC Sul,194,10642,31,22.97446082770234
Centro Olímpico,Centro Olímpico,192,10834,32,23.388959651130158
Ministério da Saude,Rodoviária,187,11021,33,23.792664234364544
Instituto de Artes,PAT,187,11208,34,24.19636881759893
Rodoviária 3,Ministério da Saude,185,11393,35,24.59575570475594
Ministério da Cultura,Rodoviária,183,11576,36,24.99082489583558
STF,Rodoviária 2,180,11756,37,25.37941754279916
CLN 406,PAT,177,11933,38,25.761533645646683
Rodoviária,Ministério do Planejamento,175,12108,39,26.13933205241683
PAT,CLN 406,172,12280,40,26.510653915070918
PAT,Instituto de Artes,172,12452,41,26.881975777725003
PAT,ICC Sul,170,12622,42,27.24897994430172
ICC Sul,ICC Sul,169,12791,43,27.613825262839747
Torre de TV,Torre de TV,169,12960,44,27.97867058137778
Instituto de Artes,Instituto de Artes,163,13123,45,28.330562811683684
EQN 408/409,PAT,161,13284,46,28.67813734591222
Rodoviária,Ministério da Cultura,160,13444,47,29.023553032102072
Centro de Convenções,Rodoviária 3,158,13602,48,29.364651022214545
W2/EQN305/306,Instituto de Artes,154,13756,49,29.697113620172278
Praça Buriti,Rodoviária 3,154,13910,50,30.029576218130003
SRTVS,Brasil 21,151,14061,51,30.355562271971674
CLN 406,CLN 406,150,14211,52,30.67938947777466
Rodoviária 2,Ministério da Cultura,148,14359,53,30.99889898750027
CLN 204,CLN 204,147,14506,54,31.316249649187196
CLN 406,Centro Olímpico,146,14652,55,31.63144146283543
Instituto de Artes,ICC Sul,144,14796,56,31.942315580406294
Rodoviária,Ministério da Defesa,144,14940,57,32.253189697977156
Catedral Metropolitana,Rodoviária 2,144,15084,58,32.564063815548025
ICC Sul,PAT,142,15226,59,32.870620237041514
Rodoviária 2,STF,141,15367,60,33.17501781049632
Catedral Metropolitana,Catedral Metropolitana,140,15507,61,33.47725653591244
CLN 403,CLN 406,138,15645,62,33.77517756525118
CLN 406,CLN 403,138,15783,63,34.07309859458993
102 Sul,Shopping Mall,134,15917,64,34.36238423177392
CNMP - Conselho Nacional do Ministério Público,Rodoviária 2,134,16051,65,34.651669868957924
SRTVS,Galeria,133,16184,66,34.938796658103236
Memorial JK,Rodoviária 3,133,16317,67,35.22592344724855
Centro Olímpico,Biblioteca Central,129,16446,68,35.504414844239115
TSE,Rodoviária 2,128,16574,69,35.78074739319099
Memorial JK,Memorial JK,125,16699,70,36.050603398026816
Rodoviária 3,Ministério da Cultura,123,16822,71,36.31614170678526
EQN 104/105,EQN 104/105,123,16945,72,36.581680015543704
W2/EQN305/306,SQN 205,123,17068,73,36.84721832430215
Brasil 21,SRTVS,121,17189,74,37.10843893698323
PAT,EQN 408/409,121,17310,75,37.3696595496643
Instituto de Artes,Biblioteca Central,121,17431,76,37.63088016234537
EQN 410/411,PAT,120,17551,77,37.88994192698776
SQS 305,SQS 305,119,17670,78,38.14684484359146
Setor Hoteleiro Norte,Rodoviária 3,118,17788,79,38.40158891215648
PAT,Centro Olímpico,118,17906,80,38.65633298072149
CLN 403,CLN 403,116,18022,81,38.906759353209125
Brasil 21,Rodoviária 3,115,18137,82,39.15502687765808
ICC Sul,CLN 406,114,18251,83,39.401135554068354
Rodoviária 2,Ministério dos Transportes,114,18365,84,39.64724423047862
Shopping Pátio Brasil,Rodoviária 3,110,18475,85,39.884717514734135
SQN 205,Instituto de Artes,110,18585,86,40.12219079898966
EQN 408/409,ICC Sul,109,18694,87,40.35750523520649
Rodoviária 3,Ministério do Planejamento,109,18803,88,40.59281967142333
SQN 205,ICC Sul,108,18911,89,40.82597525960148
STF,Rodoviária,108,19019,90,41.05913084777962
Brasília Shopping,Rodoviária 3,106,19125,91,41.2879687398804
Centro Olímpico,PAT,105,19230,92,41.514647783942486
ICC Sul,EQN 408/409,104,19334,93,41.73916797996589
Rodoviária 2,Ministério do Planejamento,104,19438,94,41.9636881759893
Catedral Metropolitana,STF,103,19541,95,42.186049523974006
ICC Sul,Instituto de Artes,102,19643,96,42.40625202392004
INMETRO,EQN 104/105,101,19744,97,42.624295675827376
EQS 202 / 203,EQS 202 / 203,101,19845,98,42.84233932773472
Centro de Convenções,Centro de Convenções,100,19945,99,43.05822413160338
EQN 408/409,Centro Olímpico,100,20045,100,43.274108935472036
Shopping Pátio Brasil,Galeria,98,20143,101,43.48567604326332
PAT,PAT,98,20241,102,43.6972431510546
Torre de TV,Brasil 21,98,20339,103,43.90881025884588
Rodoviária 2,Ministério da Defesa,97,20436,104,44.118218518598475
Shopping Mall,102 Sul,97,20533,105,44.32762677835107
SQN 205,SQN 205,97,20630,106,44.53703503810367
102 Sul,102 Sul,96,20726,107,44.74428444981758
INMETRO,INMETRO,96,20822,108,44.95153386153149
Ministério da Cultura,Ministério da Cultura,94,20916,109,45.154465577168025
Rodoviária,Rodoviária,93,21009,110,45.355238444765874
ICC Sul,Biblioteca Central,93,21102,111,45.55601131236372
Centro Olímpico,CLN 406,93,21195,112,45.75678417996157
CLN 204,SQN 205,92,21287,113,45.95539819952074
Catedral Metropolitana,Rodoviária,91,21378,114,46.15185337104121
Rodoviária,STF,91,21469,115,46.34830854256169
Rodoviária,Instituto de Artes,91,21560,116,46.544763714082166
Instituto de Artes,Rodoviária,90,21650,117,46.73906003756396
W2/EQN305/306,W2/EQN305/306,90,21740,118,46.933356361045746
Torre de TV,Rodoviária 3,89,21829,119,47.12549383648885
CLN 403,Instituto de Artes,89,21918,120,47.317631311931954
Rodoviária,CLN 403,88,22006,121,47.50760993933637
PAT,EQN 410/411,87,22093,122,47.6954297187021
CLN 204,CLN 406,86,22179,123,47.881090650029144
SRTVS,SRTVS,86,22265,124,48.066751581356186
EQN 410/411,ICC Sul,85,22350,125,48.250253664644546
Shopping Pátio Brasil,Shopping Pátio Brasil,83,22433,126,48.42943805185553
CLN 406,Biblioteca Central,83,22516,127,48.608622439066515
Rodoviária,Catedral Metropolitana,82,22598,128,48.78564797823881
Instituto de Artes,SQN 205,82,22680,129,48.96267351741111
Ministério da Saude,Rodoviária 3,82,22762,130,49.13969905658341
W2/EQN305/306,CLN 406,82,22844,131,49.31672459575571
Rodoviária,ICC Sul,82,22926,132,49.49375013492801
Rodoviária 2,Catedral Metropolitana,81,23007,133,49.668616826061616
Biblioteca Central,Centro Olímpico,80,23087,134,49.84132466915654
Praça Buriti,Rodoviária 2,80,23167,135,50.01403251225146
Rodoviária 2,TSE,79,23246,136,50.184581507307705
Rodoviária 3,Shopping Pátio Brasil,79,23325,137,50.35513050236394
Catedral Metropolitana,Ministério da Saude,78,23403,138,50.523520649381496
Setor Hoteleiro Norte,Setor Hoteleiro Norte,77,23480,139,50.68975194836035
STF,Catedral Metropolitana,77,23557,140,50.85598324733922
Galeria,Galeria,76,23633,141,51.0200556982794
Rodoviária 2,Instituto de Artes,75,23708,142,51.181969301180885
Ministério dos Transportes,Ministério dos Transportes,75,23783,143,51.343882904082385
Setor Hoteleiro Norte,Rodoviária 2,73,23856,144,51.5014788109065
EQS 104/304,EQS 104/304,73,23929,145,51.659074717730626
Rodoviária 3,Ministério da Defesa,73,24002,146,51.81667062455474
CNMP - Conselho Nacional do Ministério Público,Rodoviária,72,24074,147,51.97210768334018
Biblioteca Central,Biblioteca Central,72,24146,148,52.1275447421256
Rodoviária 3,Rodoviária 3,71,24217,149,52.280822952872356
EQN 104/105,INMETRO,71,24288,150,52.4341011636191
SQN 205,PAT,71,24359,151,52.58737937436584
CLN 403,ICC Sul,71,24430,152,52.74065758511258
EQS 202 / 203,EQS 204/205,70,24500,153,52.891776947820645
Rodoviária 2,CNMP - Conselho Nacional do Ministério Público,70,24570,154,53.0428963105287
Galeria,SRTVS,70,24640,155,53.19401567323676
Biblioteca Central,Instituto de Artes,69,24709,156,53.34297618790613
CLN 403,EQN 408/409,69,24778,157,53.4919367025755
Biblioteca Central,ICC Sul,69,24847,158,53.64089721724488
ICC Sul,EQN 410/411,68,24915,159,53.78769888387557
Rodoviária 3,Centro de Convenções,68,24983,160,53.93450055050625
PAT,Biblioteca Central,68,25051,161,54.08130221713694
Galeria,Brasil 21,68,25119,162,54.228103883767616
Shopping Pátio Brasil,Brasil 21,67,25186,163,54.37274670235962
SAS,Rodoviária 2,67,25253,164,54.51738952095162
Centro de Convenções,Brasil 21,67,25320,165,54.66203233954362
EQN 104/105,Instituto de Artes,67,25387,166,54.80667515813562
Rodoviária 2,ICC Sul,66,25453,167,54.949159128688926
CLN 204,CLN 403,66,25519,168,55.09164309924225
Ministério da Saude,Ministério da Saude,65,25584,169,55.231968221756865
EQS 204/205,EQS 202 / 203,65,25649,170,55.3722933442715
Shopping Pátio Brasil,Rodoviária 2,65,25714,171,55.51261846678612
Ministério da Cultura,Rodoviária 3,65,25779,172,55.652943589300754
Rodoviária 3,STF,64,25843,173,55.79110986377669
SQN 205,CLN 204,64,25907,174,55.929276138252625
Brasília Shopping,Brasília Shopping,64,25971,175,56.06744241272856
Torre de TV,Rodoviária 2,62,26033,176,56.20129099112714
Brasília Shopping,Rodoviária,62,26095,177,56.33513956952571
Centro Olímpico,EQN 408/409,62,26157,178,56.46898814792427
EQN 104/105,CLN 406,62,26219,179,56.602836726322835
SRTVS,Rodoviária 3,62,26281,180,56.736685304721405
ICC Sul,Rodoviária,62,26343,181,56.87053388311997
CLN 403,EQN 410/411,61,26404,182,57.00222361347985
Brasil 21,Torre de TV,60,26464,183,57.13175449580105
Rodoviária 2,Rodoviária 2,60,26524,184,57.26128537812223
Shopping Pátio Brasil,Rodoviária,59,26583,185,57.38865741240474
EQN 408/409,Biblioteca Central,59,26642,186,57.51602944668724
SQN 205,EQN 410/411,59,26701,187,57.64340148096976
Rodoviária 2,CLN 406,59,26760,188,57.77077351525226
Ministério do Planejamento,Rodoviária 2,58,26818,189,57.895986701496085
Rodoviária 3,Catedral Metropolitana,58,26876,190,58.021199887739904
Rodoviária 3,Ministério dos Transportes,58,26934,191,58.14641307398373
Rodoviária 2,Rodoviária,57,26991,192,58.26946741218886
CLN 403,Rodoviária,57,27048,193,58.39252175039399
CLN 204,EQN 410/411,56,27104,194,58.513417240560436
EQN 410/411,Biblioteca Central,56,27160,195,58.63431273072689
Liberty Mall,W2/EQN305/306,56,27216,196,58.75520822089333
SQN 205,CLN 406,56,27272,197,58.87610371105978
Setor Hoteleiro Norte,Rodoviária,55,27327,198,58.99484035318754
Banco Central,EQS 204/205,55,27382,199,59.1135769953153
SQS 305,102 Sul,55,27437,200,59.232313637443056
EQS 104/304,102 Sul,55,27492,201,59.35105027957081
Brasil 21,Shopping Pátio Brasil,55,27547,202,59.469786921698585
Brasília Shopping,W2/EQN305/306,55,27602,203,59.58852356382634
Ministério da Saude,Catedral Metropolitana,54,27656,204,59.70510135791541
CLN 204,ICC Sul,54,27710,205,59.82167915200449
102 Sul,SQS 305,54,27764,206,59.93825694609356
Memorial JK,Rodoviária 2,54,27818,207,60.05483474018264
CLN 204,Instituto de Artes,54,27872,208,60.17141253427172
SAS,Rodoviária,53,27925,209,60.2858314803221
102 Sul,EQS 204/205,53,27978,210,60.400250426372494
EQS 204/205,Banco Central,53,28031,211,60.51466937242288
STF,STF,53,28084,212,60.629088318473265
Ministério do Planejamento,Ministério do Planejamento,53,28137,213,60.74350726452366
CLN 204,Rodoviária,52,28189,214,60.85576736253535
W2/EQN305/306,CLN 204,52,28241,215,60.96802746054705
ICC Sul,CLN 204,52,28293,216,61.08028755855875
Instituto de Artes,CLN 403,51,28344,217,61.19038880853177
W2/EQN305/306,ICC Sul,51,28395,218,61.300490058504785
Rodoviária 3,Brasil 21,50,28445,219,61.40843246043911
Shopping Mall,Shopping Mall,50,28495,220,61.51637486237343
EQN 410/411,SQN 205,49,28544,221,61.62215841626908
Ministério do Planejamento,Ministério dos Transportes,49,28593,222,61.72794197016472
Brasil 21,Rodoviária,49,28642,223,61.833725524060355
Brasil 21,Galeria,49,28691,224,61.939509077956004
Biblioteca Central,CLN 406,49,28740,225,62.045292631851645
CLN 406,SQN 205,49,28789,226,62.151076185747286
Rodoviária 2,EQN 408/409,49,28838,227,62.25685973964292
ICC Sul,CLN 403,49,28887,228,62.36264329353857
W2/EQN305/306,Liberty Mall,49,28936,229,62.46842684743421
Rodoviária 2,CLN 403,49,28985,230,62.57421040132986
Instituto de Artes,CLN 204,48,29033,231,62.67783510718681
Galeria,EQS 104/304,48,29081,232,62.78145981304376
Rodoviária,EQN 408/409,48,29129,233,62.88508451890071
EQN 410/411,Centro Olímpico,48,29177,234,62.98870922475766
EQN 408/409,Rodoviária,48,29225,235,63.09233393061462
CLN 406,CLN 204,47,29272,236,63.19379978843289
EQN 104/105,CLN 204,47,29319,237,63.29526564625117
SRTVS,Banco Central,46,29365,238,63.394572656030746
Brasil 21,Rodoviária 2,46,29411,239,63.493879665810326
Brasil 21,Memorial JK,46,29457,240,63.593186675589905
Rodoviária,CLN 406,46,29503,241,63.69249368536949
