Estação de origem,Estação de Destino,contagem_viagens,contagem_acumulada,rank,freq_acumulada
W2/EQN305/306,PAT,46,29549,242,63.79180069514907
STF,TSE,45,29594,243,63.88894885688996
Rodoviária,TSE,45,29639,244,63.98609701863086
PAT,Rodoviária,45,29684,245,64.08324518037175
Centro Olímpico,EQN 410/411,45,29729,246,64.18039334211265
EQN 408/409,CLN 403,45,29774,247,64.27754150385354
Banco Central,TSE,44,29818,248,64.37253081755576
Shopping Mall,EQS 204/205,44,29862,249,64.46752013125796
Biblioteca Central,EQN 408/409,44,29906,250,64.56250944496017
EQS 204/205,102 Sul,44,29950,251,64.65749875866238
SRTVS,Rodoviária 2,44,29994,252,64.75248807236459
EQS 204/205,SAS,44,30038,253,64.8474773860668
Biblioteca Central,PAT,43,30081,254,64.94030785173031
Instituto de Artes,W2/EQN305/306,43,30124,255,65.03313831739383
Centro Olímpico,Rodoviária,43,30167,256,65.12596878305736
Rodoviária 3,Setor Hoteleiro Norte,43,30210,257,65.21879924872088
EQN 410/411,CLN 403,43,30253,258,65.3116297143844
INMETRO,CLN 204,43,30296,259,65.40446018004793
Praça Buriti,Praça Buriti,43,30339,260,65.49729064571144
Galeria,Shopping Pátio Brasil,43,30382,261,65.59012111137497
Centro de Convenções,Rodoviária 2,42,30424,262,65.6807927289998
Ministério do Planejamento,Rodoviária 3,41,30465,263,65.76930549858595
Ministério da Defesa,Ministério da Defesa,41,30506,264,65.85781826817211
Ministério da Defesa,Rodoviária 2,41,30547,265,65.94633103775826
CNMP - Conselho Nacional do Ministério Público,Catedral Metropolitana,41,30588,266,66.0348438073444
Rodoviária,CNMP - Conselho Nacional do Ministério Público,41,30629,267,66.12335657693055
Rodoviária 3,Rodoviária,41,30670,268,66.21186934651669
CLN 403,CLN 204,41,30711,269,66.30038211610285
Rodoviária,Rodoviária 2,41,30752,270,66.388894885689
EQS 104/304,SQS 305,41,30793,271,66.47740765527514
SQS 305,Galeria,41,30834,272,66.56592042486129
EQN 410/411,CLN 204,41,30875,273,66.65443319444744
102 Sul,Brasil 21,40,30915,274,66.7407871159949
Brasil 21,SQS 305,40,30955,275,66.82714103754238
Ministério da Cultura,STF,40,30995,276,66.91349495908983
EQS 202 / 203,TSE,40,31035,277,66.99984888063729
CLN 204,EQN 408/409,40,31075,278,67.08620280218476
EQN 410/411,Rodoviária,39,31114,279,67.17039787569354
EQN 104/105,PAT,39,31153,280,67.2545929492023
Centro de Convenções,Torre de TV,39,31192,281,67.33878802271109
SQS 305,EQS 204/205,39,31231,282,67.42298309621985
Banco Central,CNMP - Conselho Nacional do Ministério Público,39,31270,283,67.50717816972863
Rodoviária 3,W2/EQN305/306,39,31309,284,67.59137324323741
Shopping Mall,EQS 202 / 203,39,31348,285,67.67556831674618
Catedral Metropolitana,Rodoviária 3,38,31386,286,67.75760454221627
Rodoviária,PAT,38,31424,287,67.83964076768636
CLN 406,W2/EQN305/306,38,31462,288,67.92167699315645
Biblioteca Central,EQN 410/411,38,31500,289,68.00371321862654
102 Sul,Galeria,38,31538,290,68.08574944409663
Rodoviária 3,Torre de TV,38,31576,291,68.16778566956671
Galeria,EQS 204/205,38,31614,292,68.24982189503682
INMETRO,Instituto de Artes,38,31652,293,68.3318581205069
EQN 104/105,EQN 408/409,37,31689,294,68.4117354979383
Praça do Povo,Galeria,37,31726,295,68.4916128753697
Setor Hoteleiro Norte,Centro de Convenções,37,31763,296,68.5714902528011
Praça do Povo,Brasil 21,37,31800,297,68.65136763023251
Liberty Mall,EQN 104/105,37,31837,298,68.73124500766392
EQN 104/105,ICC Sul,37,31874,299,68.81112238509532
INMETRO,Liberty Mall,37,31911,300,68.89099976252672
CLN 406,Rodoviária,37,31948,301,68.97087713995812
SQN 205,EQN 408/409,37,31985,302,69.05075451738952
Rodoviária 3,Praça Buriti,37,32022,303,69.13063189482092
EQS 104/304,EQS 202 / 203,37,32059,304,69.21050927225232
TSE,Rodoviária,37,32096,305,69.29038664968374
Rodoviária 3,Rodoviária 2,36,32132,306,69.36810517907645
Ministério do Planejamento,Ministério da Cultura,36,32168,307,69.44582370846916
Rodoviária 3,EQN 104/105,36,32204,308,69.52354223786188
Torre de TV,Setor Hoteleiro Norte,36,32240,309,69.60126076725459
102 Sul,EQS 104/304,36,32276,310,69.67897929664731
ICC Sul,SQN 205,36,32312,311,69.75669782604002
Shopping Pátio Brasil,Brasília Shopping,36,32348,312,69.83441635543274
Brasília Shopping,Rodoviária 2,36,32384,313,69.91213488482546
SQN 205,EQN 104/105,36,32420,314,69.98985341421817
Praça Buriti,Shopping Pátio Brasil,36,32456,315,70.06757194361089
Rodoviária 3,CNMP - Conselho Nacional do Ministério Público,36,32492,316,70.14529047300361
Memorial JK,Rodoviária,35,32527,317,70.22085015435763
W2/EQN305/306,INMETRO,35,32562,318,70.29640983571166
Galeria,102 Sul,35,32597,319,70.3719695170657
Banco Central,Banco Central,35,32632,320,70.44752919841972
EQN 104/105,Rodoviária 2,35,32667,321,70.52308887977375
Rodoviária,CLN 204,35,32702,322,70.59864856112779
EQN 408/409,SQN 205,35,32737,323,70.67420824248181
Brasília Shopping,Liberty Mall,35,32772,324,70.74976792383583
TSE,EQS 202 / 203,35,32807,325,70.82532760518987
Banco Central,EQS 202 / 203,35,32842,326,70.9008872865439
CLN 403,Ministério da Saude,35,32877,327,70.97644696789793
EQS 202 / 203,Rodoviária 2,35,32912,328,71.05200664925196
EQN 104/105,Liberty Mall,35,32947,329,71.12756633060599
EQN 104/105,EQN 410/411,34,32981,330,71.20096716392133
Rodoviária 2,CLN 204,34,33015,331,71.27436799723668
Rodoviária 3,Brasília Shopping,34,33049,332,71.34776883055201
CLN 403,Rodoviária 2,34,33083,333,71.42116966386736
CLN 204,Rodoviária 2,34,33117,334,71.4945704971827
ICC Sul,Catedral Metropolitana,34,33151,335,71.56797133049805
Rodoviária 2,EQS 202 / 203,34,33185,336,71.64137216381339
Centro de Convenções,Setor Hoteleiro Norte,34,33219,337,71.71477299712873
Memorial JK,Brasil 21,34,33253,338,71.78817383044408
Ministério da Saude,TSE,33,33286,339,71.85941581572072
Rodoviária 3,Memorial JK,33,33319,340,71.9306578009974
Ministério dos Transportes,Rodoviária 2,33,33352,341,72.00189978627405
Memorial JK,Torre de TV,33,33385,342,72.0731417715507
Centro de Convenções,Rodoviária,33,33418,343,72.14438375682735
W2/EQN305/306,Brasília Shopping,33,33451,344,72.21562574210402
Torre de TV,Memorial JK,33,33484,345,72.28686772738067
Brasil 21,Centro de Convenções,33,33517,346,72.35810971265732
Rodoviária 2,W2/EQN305/306,32,33549,347,72.42719284989529
Galeria,Shopping Mall,32,33581,348,72.49627598713326
SQN 205,Centro Olímpico,32,33613,349,72.56535912437123
EQN 104/105,SQN 205,32,33645,350,72.6344422616092
W2/EQN305/306,Rodoviária,32,33677,351,72.70352539884718
Ministério da Cultura,Catedral Metropolitana,32,33709,352,72.77260853608514
EQN 104/105,CLN 403,32,33741,353,72.84169167332311
EQS 204/205,Shopping Mall,32,33773,354,72.91077481056108
EQN 104/105,W2/EQN305/306,32,33805,355,72.97985794779905
Rodoviária,EQN 104/105,32,33837,356,73.04894108503703
Rodoviária,EQN 410/411,32,33869,357,73.118024222275
Rodoviária,SAS,32,33901,358,73.18710735951296
Liberty Mall,Brasília Shopping,32,33933,359,73.25619049675095
SQS 305,EQS 104/304,31,33964,360,73.32311478595021
102 Sul,SRTVS,31,33995,361,73.3900390751495
Memorial JK,Setor Hoteleiro Norte,31,34026,362,73.45696336434878
Ministério dos Transportes,Catedral Metropolitana,31,34057,363,73.52388765354807
Memorial JK,Brasília Shopping,31,34088,364,73.59081194274735
W2/EQN305/306,Rodoviária 2,31,34119,365,73.65773623194663
Galeria,Rodoviária,31,34150,366,73.7246605211459
INMETRO,W2/EQN305/306,31,34181,367,73.7915848103452
EQS 202 / 203,Banco Central,31,34212,368,73.85850909954448
Rodoviária 2,PAT,31,34243,369,73.92543338874377
PAT,SQN 205,30,34273,370,73.99019882990436
Brasília Shopping,Shopping Pátio Brasil,30,34303,371,74.05496427106496
Shopping Mall,Galeria,30,34333,372,74.11972971222556
Shopping Pátio Brasil,STF,30,34363,373,74.18449515338615
EQN 408/409,CLN 204,30,34393,374,74.24926059454675
Rodoviária 3,TSE,30,34423,375,74.31402603570734
Setor Hoteleiro Norte,Shopping Pátio Brasil,29,34452,376,74.37663262882926
Brasília Shopping,EQN 104/105,29,34481,377,74.43923922195117
Memorial JK,Shopping Pátio Brasil,29,34510,378,74.50184581507308
Ministério dos Transportes,Ministério do Planejamento,29,34539,379,74.564452408195
Praça Buriti,Brasil 21,29,34568,380,74.6270590013169
Praça do Povo,Praça do Povo,28,34596,381,74.68750674640012
Praça do Povo,SRTVS,28,34624,382,74.74795449148334
Praça Buriti,Banco Central,28,34652,383,74.80840223656658
Galeria,Ministério da Defesa,28,34680,384,74.86884998164979
Rodoviária,Biblioteca Central,28,34708,385,74.92929772673301
Shopping Mall,Brasil 21,28,34736,386,74.98974547181624
Memorial JK,Praça Buriti,28,34764,387,75.05019321689946
SRTVS,102 Sul,28,34792,388,75.11064096198268
SRTVS,Rodoviária,28,34820,389,75.17108870706592
SQN 205,W2/EQN305/306,28,34848,390,75.23153645214913
CNMP - Conselho Nacional do Ministério Público,EQS 202 / 203,28,34876,391,75.29198419723235
EQS 204/205,SQS 305,27,34903,392,75.3502730942769
Ministério da Saude,CNMP - Conselho Nacional do Ministério Público,27,34930,393,75.40856199132143
Ministério da Cultura,Ministério do Planejamento,27,34957,394,75.46685088836597
W2/EQN305/306,EQN 410/411,27,34984,395,75.5251397854105
INMETRO,Rodoviária,27,35011,396,75.58342868245505
Centro de Convenções,Memorial JK,27,35038,397,75.64171757949958
Galeria,Liberty Mall,27,35065,398,75.70000647654412
SQN 205,Biblioteca Central,27,35092,399,75.75829537358865
Catedral Metropolitana,CLN 403,27,35119,400,75.81658427063319
SAS,EQS 202 / 203,27,35146,401,75.87487316767772
Shopping Mall,Rodoviária 3,26,35172,402,75.93100321668358
SRTVS,Praça do Povo,26,35198,403,75.98713326568944
SAS,EQS 204/205,26,35224,404,76.04326331469528
Liberty Mall,Liberty Mall,26,35250,405,76.09939336370113
Galeria,CLN 403,26,35276,406,76.15552341270698
Rodoviária,EQS 202 / 203,26,35302,407,76.21165346171283
INMETRO,CLN 406,26,35328,408,76.26778351071867
Ministério do Planejamento,CLN 403,26,35354,409,76.32391355972453
STF,Rodoviária 3,26,35380,410,76.38004360873039
ICC Sul,W2/EQN305/306,26,35406,411,76.43617365773623
CLN 204,INMETRO,25,35431,412,76.49014485870339
Rodoviária,Banco Central,25,35456,413,76.54411605967056
CLN 204,PAT,25,35481,414,76.59808726063773
Praça do Povo,Setor Hoteleiro Norte,25,35506,415,76.6520584616049
Rodoviária 2,Centro de Convenções,25,35531,416,76.70602966257205
Rodoviária 2,Shopping Pátio Brasil,25,35556,417,76.76000086353922
Instituto de Artes,EQN 104/105,25,35581,418,76.81397206450637
SQS 305,Brasil 21,25,35606,419,76.86794326547354
Galeria,CNMP - Conselho Nacional do Ministério Público,25,35631,420,76.92191446644071
Ministério do Planejamento,Banco Central,25,35656,421,76.97588566740788
Ministério dos Transportes,CLN 403,25,35681,422,77.02985686837503
Ministério da Saude,Ministério da Cultura,25,35706,423,77.0838280693422
CLN 403,SQN 205,24,35730,424,77.13564042227068
Memorial JK,Centro de Convenções,24,35754,425,77.18745277519915
Rodoviária,Brasil 21,24,35778,426,77.23926512812763
Liberty Mall,INMETRO,24,35802,427,77.2910774810561
Shopping Pátio Brasil,Catedral Metropolitana,24,35826,428,77.34288983398459
102 Sul,Rodoviária,24,35850,429,77.39470218691307
EQS 202 / 203,EQS 104/304,24,35874,430,77.44651453984154
Ministério do Planejamento,Ministério da Saude,24,35898,431,77.49832689277002
SRTVS,Shopping Pátio Brasil,24,35922,432,77.55013924569849
SQN 205,CLN 403,24,35946,433,77.60195159862697
Praça do Povo,SQS 305,24,35970,434,77.65376395155545
Rodoviária 3,SAS,24,35994,435,77.70557630448393
SAS,Catedral Metropolitana,24,36018,436,77.7573886574124
Brasil 21,Setor Hoteleiro Norte,24,36042,437,77.80920101034087
Shopping Pátio Brasil,Praça do Povo,24,36066,438,77.86101336326936
Memorial JK,SQN 205,24,36090,439,77.91282571619784
CLN 403,PAT,24,36114,440,77.96463806912631
Banco Central,Shopping Pátio Brasil,24,36138,441,78.01645042205479
Rodoviária 2,Brasília Shopping,23,36161,442,78.06610392694459
SAS,Ministério do Planejamento,23,36184,443,78.11575743183438
Liberty Mall,Instituto de Artes,23,36207,444,78.16541093672417
Praça Buriti,Rodoviária,23,36230,445,78.21506444161396
Memorial JK,W2/EQN305/306,23,36253,446,78.26471794650375
Galeria,Banco Central,23,36276,447,78.31437145139354
Galeria,Brasília Shopping,23,36299,448,78.36402495628333
Banco Central,EQN 410/411,23,36322,449,78.41367846117312
Liberty Mall,Galeria,23,36345,450,78.46333196606291
EQS 204/205,Rodoviária 2,23,36368,451,78.5129854709527
CLN 204,W2/EQN305/306,23,36391,452,78.56263897584249
Torre de TV,Centro de Convenções,23,36414,453,78.61229248073228
Rodoviária 3,SRTVS,22,36436,454,78.65978713758338
STF,Ministério da Saude,22,36458,455,78.7072817944345
CLN 403,Centro Olímpico,22,36480,456,78.7547764512856
Setor Hoteleiro Norte,W2/EQN305/306,22,36502,457,78.80227110813671
Rodoviária,Centro Olímpico,22,36524,458,78.8497657649878
Brasília Shopping,CLN 403,22,36546,459,78.89726042183891
INMETRO,ICC Sul,22,36568,460,78.94475507869001
Praça Buriti,Centro de Convenções,22,36590,461,78.99224973554112
Ministério do Planejamento,SAS,22,36612,462,79.03974439239222
EQN 104/105,Rodoviária 3,22,36634,463,79.08723904924332
Shopping Pátio Brasil,Setor Hoteleiro Norte,22,36656,464,79.13473370609442
Rodoviária,Shopping Pátio Brasil,22,36678,465,79.18222836294552
Shopping Pátio Brasil,W2/EQN305/306,22,36700,466,79.22972301979664
Setor Hoteleiro Norte,Torre de TV,22,36722,467,79.27721767664774
Rodoviária 3,CLN 403,22,36744,468,79.32471233349885
TSE,Banco Central,22,36766,469,79.37220699034995
Torre de TV,SRTVS,22,36788,470,79.41970164720105
Rodoviária 3,102 Sul,22,36810,471,79.46719630405215
Ministério dos Transportes,CLN 406,22,36832,472,79.51469096090327
Rodoviária 3,Galeria,22,36854,473,79.56218561775437
Setor Hoteleiro Norte,Galeria,21,36875,474,79.60752142656679
Rodoviária 3,Liberty Mall,21,36896,475,79.6528572353792
Galeria,SQS 305,21,36917,476,79.69819304419163
Banco Central,Ministério da Saude,21,36938,477,79.74352885300404
SQS 305,EQS 202 / 203,21,36959,478,79.78886466181645
Liberty Mall,CLN 204,21,36980,479,79.83420047062887
INMETRO,PAT,21,37001,480,79.87953627944128
Liberty Mall,Praça Buriti,21,37022,481,79.92487208825371
Ministério da Cultura,Ministério dos Transportes,21,37043,482,79.97020789706613
